id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid024bxED8p27jBoGXewSgkNmskSX8oympqFDM4hppEjgsbnCZDXRU3DbGQD15Gc7MsAl,Mosaïque FM,0,0,الإعلان عن تأسيس فيدرالية تونسية إفريقية لجمعيات الطب العام والبديل,2023-11-12:16:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 5 6 3 4 1 3 5 3 0 6 0 8 2 8 5 9 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 9 5 0 8 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F B F d 8 X X H 1 o L I l G 6 b S g B p c 9 8 6 h h c - i D X 6 N B P _ D z Q b f r 0 w & o e = 6 5 5 3 E 0 0 B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid024bxED8p27jBoGXewSgkNmskSX8oympqFDM4hppEjgsbnCZDXRU3DbGQD15Gc7MsAl?__cft__[0]=AZVBwlCZgg1XvsxM_aZLprZfk7jCyfK2Ddwk8J6ousY-RhSA8LYzYy5kioZPuBe7UzpcDtJoE6fUy7zoDkjOsbSQV3LRN5B6z6bWupLsxKYmNT_APy4aBBhm7ZfXQGbIknLrrJbo-byIOgvYVgNCAD5OcztlKQfw-vquCAYmJLNZa7kjOuFUmGAm4meSaQX1kGGY3x3XyobLtCPMMaZ6XUMh&__tn__=%2CO%2CP-R,R . — - e B o CNGRES PANAFRICAIN LR 0-١ ماح ا شان ب‎ V| P
1420161075599169,Mosaïque FM,9,9,ضيفتنا اليوم  ملاك  جات باش تسمعنا صوت و تغنيلنا Alicia Keys - If I Ain't Got You#ClubWeekEnd  ,2023-11-12:16:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 6 7 2 5 9 _ 8 8 3 2 7 7 7 1 9 8 1 2 1 9 6 _ 6 6 3 3 2 3 6 1 6 9 8 3 8 9 8 6 1 1 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = m c l B f E e b 7 P 0 A X - 3 g y h J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B G u l Z E b X Y f 5 p K 1 6 p V h j o D c v 0 o d Q X X b 6 Y a i k m x c j w P k 3 A & o e = 6 5 5 6 D A B C,https://www.facebook.com/mosaiquefm/videos/1420161075599169/?__cft__[0]=AZWK2MNYQK0MIgAes2q5N-k5H15oxsRgy5bB7SJ1xG1Tao3zH3wn0ECmZi23oTVzDxcMsUkvLB2BD_snS-yMGwHMKTPjPgQL-O_w8vnPTHHzAEsviD5IZDcaL2gfjSDIPA9s8n4oOTQh6EnlN8BkfQsooxUPPXt3I8FmyCyXykcb51qH3A9JXrIT7qAGYIh198la6hSZ7MQy8IJNhw4I4oDD&__tn__=%2CO%2CP-R,"L O P R < y > - > Yy & ا دود آ لا 26 َم‎ 1 حر ا‎ < ‘* y . ص‎ ف‎ * ""١ \ كل‎ 7 =l AT = الا‎ o X 0-0"
pfbid02fHbxuWfkXSiEj9SnTt4trUUNkReEUAuRD5iDJzngUP1a2XRM6dSRgeRLeFCgNFFul,Mosaïque FM,0,0,مدرب الإتحاد المنستيري محمد كوكي ضيفنا الليلة في Récap Sport مع مكي العوني إبتداءً من الساعة السابعة مساءً#RecapSport ,2023-11-12:16:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 9 1 6 9 3 _ 6 5 7 9 6 3 4 3 6 4 4 6 5 5 6 _ 6 5 3 3 1 3 9 4 3 0 8 4 1 0 9 2 1 9 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n w y u w X j H t t I A X _ 1 d e V v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B F H k X 0 g E h t W S L C 3 5 _ M Z P j n - Q O _ n s t s c M p p m 4 Y s k M p o x A & o e = 6 5 5 7 D 7 5 1,https://www.facebook.com/mosaiquefm/posts/pfbid02fHbxuWfkXSiEj9SnTt4trUUNkReEUAuRD5iDJzngUP1a2XRM6dSRgeRLeFCgNFFul?__cft__[0]=AZU_Q5PQ-mAIaqJa-pwnqRUJO5KitB7rbYXy7wuRK6R9Gn88mFMWNp6wffIcRrqE_hpvJaNm-xp4d6o4AOa83QkIrl34-pWUf8_-7aIf3R5Wl44L1JfTvLnHZRgioHLBz6o00mel6gtUl4tkjrGupVXiuwMmkRo-xfYSZ9iQ3HGTj1PODQVJzv0i8NEvtuNr26pCMRkhj4NEIg9z9aGUDNxmIQNVnQOaquT2bhAaXZIg25x-lDzPCtdND82wjDz1zIE&__tn__=%2CO%2CP-R,"وحمي [Fecre seorT‏ [ 0 ""88 - "" 4 + ا اجا 3 م ضيفنا الليلة > محمد الكوكي. . مدرب الإتحاد المنستيري 27 L)‏"
1063295081521354,Mosaïque FM,10,55,"ضيفنا اليوم  العربي الجلاصي جاء بش يسمعنا صوت ويغنيلنا "" يا للا وينك ""#ClubWeekEnd  ",2023-11-12:15:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 5 1 1 1 6 _ 1 6 6 3 6 8 5 9 1 4 1 5 5 4 1 2 _ 6 3 0 3 2 8 4 2 9 5 0 0 7 8 3 3 0 2 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Y I L G _ G m m c n Q A X 8 c u k D h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D E 3 I W n 6 g N _ j d F y M v s l T 4 Z 3 I P 2 t u e - Y F 7 K A z Q S h Y 1 D r G g & o e = 6 5 5 6 C C 0 B,https://www.facebook.com/mosaiquefm/videos/1063295081521354/?__cft__[0]=AZVkep-wnnX5POZpRNbTXoBSFjipgA90MGZkeC9SvCSLzayYiA_z6_koFGokfqk4bxHktsKjSn6r1Ja0cfojeDGdZplSXxcDHuKOjodKKk9H8qD3nb1qEc5HBQgB_L_w9RtRuemkdrYLM_slSmsQMbzqyVKQDGB6pnDyGDSUPyBcVI3RQ_bM0tP86aE8r9LxqxSEZwUfDuQyfi5c8btO5gq3&__tn__=%2CO%2CP-R,ص ٍّ > 2 2 + <( سههي عي  .)‏ سستتصجس ¥ e -‏ == \ ليوا ١‏ il BN‏ - gAY | i | 9 - =‏ | امن اجن احاح 7
pfbid0o3ssgLLhd7R7rFnJSLYrVZH58suT3dTEF7NhpPEHKTLjdAjDtTNxqkAnqEUq1GPsl,Mosaïque FM,0,0,الرابطة الأولى - المجموعة الثانية:  النجم الرياضي بالمتلوي VS الترجي الرياضي التونسي عماد التومي,2023-11-12:15:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 1 7 3 6 6 _ 6 5 7 9 5 5 2 1 3 1 1 4 0 4 5 _ 2 1 2 2 6 5 0 0 7 6 4 3 6 4 1 6 0 6 0 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 t T e H w W q O e Q A X 8 k E D h q & _ n c _ o c = A Q m n _ T B k t c l A d v 6 E 0 J M w c D 6 t v a w 8 p U p 8 i T 9 d d x u D S W P 4 M W y C x V I 0 0 E 1 c F _ b Y Y e 8 e p l I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 0 z f 3 f N 8 N Z Z R J m X Y 0 k R I s R Y Q U x P v g _ N S 4 K H p q K m C l Y P Q & o e = 6 5 5 6 5 2 1 8,https://www.facebook.com/mosaiquefm/posts/pfbid0o3ssgLLhd7R7rFnJSLYrVZH58suT3dTEF7NhpPEHKTLjdAjDtTNxqkAnqEUq1GPsl?__cft__[0]=AZVHN2CdlaovYPqMNpwM_YilBTSy1BHoOkzVVq1GPICjot2LJyfGo-P80HoPY5zRZo5TYd6-oO2TTb3fSZzyjBIpXjSMMCrhtLA5Lwc9Jpo7jx9olYAv_CgTpQzw-s80hd_24uSY8qkU1au7Nag3x8xb2n9IaWtHvXzWPJgvRaidfirfgyQO1zcsGB56wAocouuxC98DA_2U4pxx1fJGMmz9tHyy92kv0pqduArpqBOn6ncmy-FDlonAS2HiAy5GIo4&__tn__=%2CO%2CP-R,"1 ا ميك للشلا‎ g 1 [l 1 1 1 1 1 4 2 2 ل‎ N, y م‎ N s - 4 ا ليم ] '| اال 2 BRI ٠‏ 1 لاي كيح 2 م £ 8 أل ‘ 1 4 با ١‏ R‏ ات B‏ لحر أي السب e‏ ادحا ا ل هد ب ال لل ) ب - T"
pfbid026Ja2KNycGvHwiMo5F93H2NTH4Pv35bJKfzUaaq8ir1GAhNBCj2BocDcd4ryRRWHkl,Mosaïque FM,1,1,الدوري الإيطالي: نابولي ينهزم على أرضه أمام إمبولي,2023-11-12:15:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 1 6 9 4 2 3 2 0 4 9 3 9 3 2 6 0 0 6 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 8 0 9 0 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H I n A u 8 d I W T Z k g m k Y c A A E 6 7 V 4 w o e 3 s i 7 7 q m t S P m o O P 4 f w & o e = 6 5 5 3 A 2 D 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid026Ja2KNycGvHwiMo5F93H2NTH4Pv35bJKfzUaaq8ir1GAhNBCj2BocDcd4ryRRWHkl?__cft__[0]=AZWTgqcZ_MLjm1MhHFrtSyMT6xqNvs_zgDM_RTGsDzOr9ACQGQFejF4PrLvi7Xrjp19C8p6rTgS_YFYfIO4-xQerGwFNxwKGhVZMFNyGpPk4J5f06zUMe32fgPBQ4BJQRK0ZOQmRY6a2WKnfdSITRjJ6pm_VyPKcv6bOF22oJKa2RFvr_EwMjwoHEXsbhMznLa74bVGN1acOgF-N-rxUpSly&__tn__=%2CO%2CP-R,"i 8 "" اير‎ & LAy 8 . 1 ا‎ "" g €Y 907 ب‎ . /i AVAl م زر‎ =y e حت لدت‎ ="
pfbid02cXHQPEMhWw7VwSch9yFJHgszRSUMSpdb3ye3NgSwrBkL7huKrFLTWXqNPa5f5wEFl,Mosaïque FM,0,4,Nicole Jenes : تعرضت للبرشا تهديدات .. و نعرف شكون وراهم..#ClubWeekEnd  ,2023-11-12:15:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 4 1 3 7 7 _ 1 4 2 3 0 8 7 1 5 1 8 8 9 0 9 7 _ 3 2 8 7 8 0 5 5 7 5 5 7 3 6 9 6 2 0 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = u 0 l n X V e e i m I A X - q Z K V z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A w j p i 2 N H T a F 9 R c T s r D m x f E 7 k C J v T j - d k E E C S s l C 0 G R 5 A & o e = 6 5 5 7 C A 9 3,https://www.facebook.com/mosaiquefm/posts/pfbid02cXHQPEMhWw7VwSch9yFJHgszRSUMSpdb3ye3NgSwrBkL7huKrFLTWXqNPa5f5wEFl?__cft__[0]=AZVts4D1bopfcAZ5o03pBIAhaaJZlQL91h6gJ-RmRSCTqEq9p0ZoTLnRulmkb046HleyN3HOog70nWFiuZ4HF6JjER_i8AIkdII2jGfsoFJ3JfycoD_uqV-FvVruT0xQTOKjo64qv1Y7LuxMu8692Qsg5vqX3s23Z1qbbrMHtHdS5HBLAl_i3OGQXOIRhlRc-fQWVeMeewIwJ55X8vTh-X51m0D-XRx3eXWV8W0Du04D1d4KZh95QhN8UtXqmz3NmLU&__tn__=%2CO%2CP-R,"@0 | . e | 4 | v'rw i g~ وا ال وج‎ "" Ny .5 : S NP ١ ١٠ | rrf . Thakis * ] 4! \ N | بحرية!‎ oG \ _ ا نك‎ L 11 cLos® ٠١د‎ -"
pfbid02YpU2yM9uaN4i7dM11LWpdTaaCoU34Ty1kpy3UNjHjkqJK8XY8LytHrCVNifX7Mjjl,Mosaïque FM,1,6,صفاقس: إحباط 14 عملية اجتياز للحدود البحرية خلسة,2023-11-12:15:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 2 5 4 2 8 0 0 6 9 2 5 8 6 7 9 3 7 9 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 7 7 6 6 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F P e C 7 I V o G - V o 1 O k C g s k g 2 W C - N D g o W s 2 x r z f f V _ o y 9 Q r Q & o e = 6 5 5 3 6 C 2 E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02YpU2yM9uaN4i7dM11LWpdTaaCoU34Ty1kpy3UNjHjkqJK8XY8LytHrCVNifX7Mjjl?__cft__[0]=AZVKeG5EQYpJNNQlO9vaVuM0JEvfIJ56UGEQ6mAE8Fr9W1Xf1GDvO1S9u_2nWe89wScrnzN27E-okVQGMPIQbyJguU7MHRJ5soxTiiY9dDB17tFChV8fx8_YMQQWUjEICBT-IkyCdiathZEJyT_mVg8Y66eCtAAdh42DWhK8RCeetXU3k8CLcraAUXVGcVFma1AOwQursFqln8UT8VF7QMO0&__tn__=%2CO%2CP-R,. 4 ااال .من e A RN g‏ ا o‏ جح SRS S‏ ل e‏ حي جح e‏ — — دح المت اط موود .اح 7ه ااا كك ات تع R‏ اوور
882739966597267,Mosaïque FM,0,0,كتائب القسام: استهدفنا قوة إسرائيلية خاصة متحصنة في مبنى شمال بيت حانون#InfosMosaïque ,2023-11-12:15:29,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / m Y l b r Q H T u R C . p n g,https://www.facebook.com/mosaiquefm/videos/882739966597267/?__cft__[0]=AZXMV1UltSZqdx43LBDggBqT9v7aHh0CaOB1aXR-O1zQkDC_P5IcHCfDeAdO3lzHinZwDp9glrQ7Iu1Msm9Uw6IZ7e-BnBjj0C87P64bgJ7KF-U1QHxd5mjQtGd73SJ8XsfM4027uQKaSlI4xkkbhfc0C2PbVXIGQB8wY-S7VjeBBus0oXzKgUGoOq5gYliuyJOX2G5aiUorjl4opb66BlUz&__tn__=%2CO%2CP-R,1
1570365550164535,Mosaïque FM,0,0,ضيوفنا اليوم بلسان مراد و إسراء سمعلي بش يحكيولنا على Forum INSAT Entreprise   #ClubWeekEnd  ,2023-11-12:15:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 3 5 8 8 4 _ 1 3 6 3 3 2 1 1 4 4 3 9 2 0 0 1 _ 4 4 5 5 4 3 7 6 2 1 9 9 2 8 3 8 9 1 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = L O V 4 t 2 N 5 J N g A X 9 s W T W s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D P Y V U L W 7 P f _ r t g d e Y J 3 K m T Z X y h b R M 5 2 A F S c v b p 0 Y p X Q w & o e = 6 5 5 6 5 A 6 E,https://www.facebook.com/mosaiquefm/videos/1570365550164535/?__cft__[0]=AZUVCL5UGnONdwJVdLxLAxEU5ehHNFS-fqBll3VFqWMT-PA0y3m_0eu5eHSFhVaqGYl_vqRxbSWi8nPEi3pu43kgUVaN3Kg9q7NTggZlsXj_WvWXpHknZUxQbqZhjEsknsmsCmW-0P1WevLIyr-bleGNO_ms3Rq0BaUlfyLaqGfsE-U3glKm89DVSGmz-Ku0RchGvM_PctlpIZ9KLvvldtea&__tn__=%2CO%2CP-R,"8 b B &3 y \ - - له‎ : 84 N 4 7 u ;.. m | ?Z’E@”_ N e SN 17 U XN ) الأ‎ L o N 2 ( B N = N 1 B o) م ََّ ْثبثءا‎ *ِ 1k دا << ا كا‎ 7 نوسن‎ T 0 = N (@ <\, 1 2 ا - : 8 الا ا‎ مسي‎ ١ الم ااي‎ S 1 ا‎ R اق ا حا قن وو‎ مطحي‎ 1-1 ] [/ s U 807 ا الا‎"
657088073235829,Mosaïque FM,3,1,مباريات الدفعة الثانية من الجولة 10 و التشكيلات نهائي الدوري الافريقي#SportExpress ,2023-11-12:14:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 4 7 1 5 7 _ 2 1 3 4 7 3 0 9 8 4 3 6 3 5 5 _ 5 8 4 2 6 9 5 4 0 6 4 6 1 5 5 4 1 2 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D W V J 0 O j n Z v c A X 8 S Q V z y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A l b H a T X l R f d x Q U m _ a i V o V f J Z F 7 3 f s J W b K T t s T a L v D f 6 g & o e = 6 5 5 6 1 5 E D,https://www.facebook.com/mosaiquefm/videos/657088073235829/?__cft__[0]=AZWu3LSxdHkI82vd7hlwuPqEZ-nLzLdQd_2TN-6rYyDFyVdn7PYhRL6FB7GJunM0Hi7Pcp7GllEfPmwqDMkiurDdJQVqxGYougpTUl5d4Gw51ORhxrnIEywZeFYvLiVBHvX14947l55RbhDcAH72mOvlpfFry6nu0YKm3ybl9Afqe-nLCS6xVApoU5kgLE0H4G7VH5IezNBAG5F_TAoPmtge&__tn__=%2CO%2CP-R,"٠ & mosElEEET gy‏ مي م نا ) 4 - الى 1 أ ريا ©؟آ١‏ و y‏ : p 2‏ اويا حي ادوم ""كم 4 م ب 5 ما ١‏ seor xeRiss, i :‏ ] ["
725343855598154,Mosaïque FM,0,5,الاحتلال يستهدف أشخاصا خلال محاولتهم مغادرة مجمع الشفاء الطبي بغزة#InfosMosaïque ,2023-11-12:14:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 9 6 5 1 5 7 _ 1 0 4 3 4 1 3 0 9 0 4 4 2 6 7 2 _ 1 6 9 7 1 9 0 2 5 1 5 1 9 9 6 9 6 1 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 7 V k b a T J y 2 9 k A X 8 T W 1 U R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A x U u E U m h a u D H n s a 1 B t P O i 5 e J o 9 z r V q a t P 1 9 4 Z _ W C A Z p w & o e = 6 5 5 7 9 7 8 3,https://www.facebook.com/mosaiquefm/videos/725343855598154/?__cft__[0]=AZWwSn_PqU6_s9zD517e2SKSozezq9SqPGIAvZKTbGMZZc5P02V5XNThBgm8YVVKeSHs8VwfrxqlL6N44eC9KGgj9voWqngE2nhqXJFYvfcLbMGeQZ8Ul_YMOCtAVESvXlGlkz2QT6hSCGkEfeM7i6B2v0nrOtNSNKnU4rRNV7DYG3Fmka8TW0tsuTaR8cC_C4OgC_G6K087b0gFME6rBQ-p&__tn__=%2CO%2CP-R,"e 1 م > ل 1 غيم‎ ¥ h Y . : . XY 4 Vo  NNST S  . 4 سس حصنن». لاا 1 ب 2272و‎ ٠ ‘N - ‘ + 1 ; 4 W 4 2 5 g 2 نَِ‎ A ‘q . 2 7 4 ey ""١ 1 1 < R - . E@ﬁ bes :104.8 / 882/892 Tauoumnou/un_ Medenine:892 _Tozeur:523/1 e 1102 Sﬁgug\-ato‘ العفو مرا اي بوقف‎ با 3 — اي‎ T جح‎ ١ئذ‎"
pfbid02N3nTtrRwTrhCxC2Dz65byMFDGoeDS4JXRuYzQtvvF7oY1hYLTp8WsBnTRMjYNREvl,Mosaïque FM,0,2,بيريز يفتح النار على برشلونة والاتحاد الاسباني: هدفهم الاستيلاء على أصول ريال مدريد,2023-11-12:14:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 3 7 7 8 5 5 9 9 0 7 5 6 5 5 2 1 8 6 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 3 5 6 9 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G b T - i M 0 w Q x W 3 w A x 4 2 E x C 0 1 9 I z o S P v 9 R p X y V v b p C 2 l b i A & o e = 6 5 5 3 6 7 E E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02N3nTtrRwTrhCxC2Dz65byMFDGoeDS4JXRuYzQtvvF7oY1hYLTp8WsBnTRMjYNREvl?__cft__[0]=AZUY_BWSSZFBt7pC96i6wH62VqgFpDuYZXwt4OY4o0XbLHF3bkdzhjI_p9_ldqvJSGQyVcDiJha24bAV843Oiv2eDviOP6Ol_JZQbgl9RL_xLA6ESRhqFvI0nzHPC954Bq8cNTjoRVaC0AspP5dVRMtqdXZ-BRLUCuqFHP5-IfogGlh-_PEu72nutmN3gjebNbpL9y9vBWiTZra90bHYnlqr&__tn__=%2CO%2CP-R,"ذ- )Y‏ نا - 1 أل )‘“Af\i;'/ 1‏ ) جح يلد E"" S‏ N 7 e =N )‏ ® y (52‏ ; w‏ @‘ o N | :‏"
pfbid0w1WUo1c3qvUu5tdA2m5mreepveXV88sdqeF2Q1cQ6SHD3VQNKNkYs6t6qyaihTGNl,Mosaïque FM,3,46,'ليلة دموع' جديدة في موسم الرياض,2023-11-12:13:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 6 0 6 3 9 1 0 5 2 4 2 8 3 1 1 8 1 8 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 1 2 6 0 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H f W 4 P F o F 4 l 0 p n P I W k h W W F F O g 9 P g 7 N i g p 5 C Q j y P G w 5 7 c A & o e = 6 5 5 3 7 D E 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0w1WUo1c3qvUu5tdA2m5mreepveXV88sdqeF2Q1cQ6SHD3VQNKNkYs6t6qyaihTGNl?__cft__[0]=AZWZkPB4UD2xTQHtZJ07hjHWvZsg78G2YWjpALP8LiS51MPMneHFJ4akn4qDJ0-TAQ0Kug1jTJOaXV6Jwd9u2ZFq9Xf9X6--cDMYzlPbLjV7rYh9d9Dm00fj5giJMk0-o3UrP2kQ4OeArjlLmJXCc-o65fUjP8BJ12JCZUrZoXHIuH_mcH5IDrOI5BdpFnyBGWA5YuQzxT_MgkitGSAjWj9t&__tn__=%2CO%2CP-R,S g ماد‎ AN (2
pfbid02Yzx7iocGhR93HkVRYseE4Vz22oCUfr97A9XRY189oKgPPnH6TZM4CL4mPHCEgi6bl,Mosaïque FM,2,7,ميناء حلق الوادي يُسجّل حركية نشيطة نهاية الأسبوع,2023-11-12:13:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 9 8 2 2 9 3 7 0 7 4 4 2 7 9 7 9 2 3 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 1 6 1 8 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F w R 8 3 N y T F N 9 O 1 U L x a i u I X I q O o 4 L I o B A _ R e e K - q 2 7 5 B r A & o e = 6 5 5 4 0 0 4 B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02Yzx7iocGhR93HkVRYseE4Vz22oCUfr97A9XRY189oKgPPnH6TZM4CL4mPHCEgi6bl?__cft__[0]=AZWF8rXFS_iAbF5B8hItswQy8Q0hBfskQWaP6QMcRLRK2Juk02ct-3wZgf3Lblniudx9M5J5XDfn1GjUNqpGc19fOvVMweVp0uitAOTEFwTRM2CAiknHvVhGQCLf0wFEnW83pylrh5ZWfutt-Fw2pIlxCegj0_OsyAw79-LMs3uO6KHU2zgf3QAKpxpEFv5ml6kc6kwWlRhNOyzjcp0DiQjM&__tn__=%2CO%2CP-R,0 2
