id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid021Eo38y6m7yfpGT1GyMMPkq1NoDcm3gYZEiFdmGY8FVNfQgkdKBWKa7HaQpBELCZdl,Free Mix,0,0,حقيقية العالم الذي نعيش فيه.,2023-11-13:07:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 4 9 4 8 7 4 7 _ 5 6 7 8 9 1 4 6 1 9 5 9 4 2 8 _ 1 0 2 5 3 4 4 7 6 9 2 4 9 9 6 7 1 8 3 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S 9 v s F J g o M i 8 A X _ p A n K v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D F m R L g L f T - i - m Y r z K N s 3 a J a k w H g c A t O N X 7 Q e r R 8 U v 2 x w & o e = 6 5 5 6 6 C 2 0,https://www.facebook.com/freemixofficial/posts/pfbid021Eo38y6m7yfpGT1GyMMPkq1NoDcm3gYZEiFdmGY8FVNfQgkdKBWKa7HaQpBELCZdl?__cft__[0]=AZUvwMwurBOTJBUUOy3cpkGMQP4vHppkjQHC3BROXM8vlMirI0Ot5U00t8b_5Ib8YojyuFed_olAfo3uQFdgq-6vk6Z11AO8DcgiRb7C8HNaiKEQneBGHpryLNkWCt0rMr8flog2q4sZprIxlmOBJmx72CX254vpc6BHNKsTCZvpQ__Lujo8Eqg6sVgXjA-Qwth9VXB1jFzObW0jgajmsKzT&__tn__=%2CO%2CP-R,) 22 I & | & T /!1!‘\ / / 1 | o~ ا‎
pfbid02tJ2XKYNsheibHApW455649WPyXS46jxWtrzQS7Ynq274idfe6yCYLJVGJJNEUTejl,Free Mix,0,0,عندما أدرك مارتينيز أن شرفه افضل من ممارسة كرة القدم,2023-11-13:07:54,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 0 4 5 6 5 7 4 _ 1 9 7 5 9 8 9 5 6 2 1 1 8 9 5 _ 2 9 6 3 6 5 5 6 0 0 5 1 5 4 5 8 6 5 6 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K m V - c w p B L Q o A X _ s l f y t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B r p P 3 s 4 G b _ i N j 1 w K l L j a P s f N 0 0 N i Y f 1 c Z i P h l L j J d a l w & o e = 6 5 5 6 6 5 6 6,https://www.facebook.com/freemixofficial/posts/pfbid02tJ2XKYNsheibHApW455649WPyXS46jxWtrzQS7Ynq274idfe6yCYLJVGJJNEUTejl?__cft__[0]=AZXesoSNIe9UVftLzshuEF0XuzyhStxGoouf4mfZsYTSZq7t33bTVuTPuG0UteQd1VgN5Ygrjn88oK17__34unLDddA4d7cW4w4L-bsulWuWvMULWNQjb7pxeSrsiy9O530B6i07UrlHoUTnzWKDlUMvMxCZKN5qDxHfZcRIvDf1rshE-Nh7t6krQETxrMO1NISJlf5ocD1uHi9A4DuAzugn&__tn__=%2CO%2CP-R,& = uvmu; 4 ت٠‎ M وب‎ 7 ' N Y 0 (- > -4 : &
pfbid0uyszM7t17XQ26jhvHoEjryvk2g2ECaNi5CCUAHSABEEgrA68cJ3L8PCFAiJxSD7tl,Free Mix,0,0,الارصاد تأكد عن امطار  ورياح جامده.. جامده اوي,2023-11-13:07:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 4 4 2 1 0 6 6 _ 1 1 1 2 3 3 7 4 1 8 4 5 1 8 3 _ 8 7 1 5 5 3 9 7 9 3 4 9 6 2 0 3 8 0 9 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y k N u _ O f 7 L y g A X _ j K A s a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B k N r y Y Z r c P 1 u 6 o x w I w w 7 I u 6 c N L U r M z D e G y U 2 4 6 4 s 5 G C Q & o e = 6 5 5 7 1 0 6 9,https://www.facebook.com/freemixofficial/posts/pfbid0uyszM7t17XQ26jhvHoEjryvk2g2ECaNi5CCUAHSABEEgrA68cJ3L8PCFAiJxSD7tl?__cft__[0]=AZV52aWLXAsRcrwOMkRwHSErsUrKr2bT6Fm_wrB07FHMwlVo96zAOG0LlI5NQkj8kcVwvr0OHONqBAXg7v90SNNEAO-Gz62L0cEaE89-K43YanIrZh_0IJHuawqv6HiKBoAyi7OEzZ5Ej9eRxp5lSbGi-vcLYuZa8E7VfB5HUwTsXOMZZ9Nvlh3N6pTsd_0nV1ul7kcafRim2OOpa8JFVFmz&__tn__=%2CO%2CP-R,e Wl =‏ % o T‏ حل ل ري oy‏ u s 3‏ - 7 > o‏ و & . اله وص . 7 د e 5‏ لا الحقة اما 227 |
pfbid02qRGCLqFvEwibsLGq4myCrEKoZg5Lzts9AtCQV6kWtV5taQoxmJgFvFpXRpZYKqjrl,Free Mix,45,59,رونالدو هياخد نص مليار يورو فى سنتين ونص مع النصر- واحد شغال كول سنتر بـ 2400 جنيه فى الشهر :,2023-04-10:15:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 2 2 6 9 9 8 6 6 _ 9 6 6 2 9 7 2 4 4 3 3 2 4 5 7 _ 6 6 4 4 7 7 5 3 8 4 7 7 4 8 3 9 3 5 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S N N D x R - 0 W T Q A X - y d y X B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C q Z T 7 o x Q H T M M y I 5 L P a y P m Y F p 9 e v 2 c c G M v v _ r 4 m 1 u 7 o D g & o e = 6 5 5 6 9 0 C 3,https://www.facebook.com/freemixofficial/posts/pfbid02qRGCLqFvEwibsLGq4myCrEKoZg5Lzts9AtCQV6kWtV5taQoxmJgFvFpXRpZYKqjrl?__cft__[0]=AZVgbkOUnANjQ5-87sb7WgiJQevjb1H_szYHa7bmIDGM_VryBmJSd3zNjQzA09Oh458OnALM3lHReiJZMDvQv7BX_pR5qfzPOIvkinnm0uQaUUVBVRZHVDImQ5oIYmBhNIkn6xOjT3cZkU-OkauCBPOa7r8GXy_Hga4k0yZEEc5tNzD6a1AUYaiEHR3euPwaIjL9Tiy0qwLnvaciRIeEbBGV&__tn__=%2CO%2CP-R,"""l = i\fq 3‏ ‘,‘ ? | در ض — N, A‏ 1 م . ري"" | \17 . - ض e B‏ يع مسقي ا ل"
pfbid02nTTtadtk4g1ax7mbVSY8FWABCYEmtyyh9yVhZovfmSPKjFEww9XqkHuU4541zwsl,Free Mix,2,27,انا بفكركوا ان الجزئين النهارده ,2023-04-10:15:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 2 3 3 3 0 7 2 7 _ 1 3 9 7 4 1 4 3 0 0 9 9 8 1 2 5 _ 1 3 0 5 5 8 3 4 4 0 4 0 6 7 3 9 4 7 8 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 E U U 1 H h I 5 _ o A X 8 K y b C z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A c D 1 u b l l O Z U f 8 A g l I i d s o R M A D u S W f q C 0 F I h X Q d j S 8 N E g & o e = 6 5 5 6 C 5 C B,https://www.facebook.com/freemixofficial/posts/pfbid02nTTtadtk4g1ax7mbVSY8FWABCYEmtyyh9yVhZovfmSPKjFEww9XqkHuU4541zwsl?__cft__[0]=AZVIHwq5xcMUa8PU11OK9ClI2mtt-Ol7xyjdVauSJ42vlDTIq8LV4lCXGAs66_t9KAGFeJEYVRgvD1H3ltFP1h7m_wYjtZJTDL8a5jjlp85HeCKUKZuxQHKQgfInrESvJQiWx0mNrfO77yz1A14cMQxJMYvlG1mLCwy21o1zhLy-VayIZXFHQpZEBaQDxc9sbWpAb2rQKlB0gAv6mlBjeowP&__tn__=%2CO%2CP-R,.\ | W - 7 7 - : 1 : : - 1 -
pfbid02TNJZkdCMwobngLPH3Jx6CkfcNtp97Szj9fyvYbJRHi3uAv9VVgCzPCzitasm92Yrl,Free Mix,1,13,جورجينا قريبا من مدرجات السعودية ,2023-04-10:15:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 2 1 6 5 1 6 7 9 _ 8 3 5 9 9 7 3 3 7 4 9 1 5 6 4 _ 8 9 9 9 1 7 7 0 3 2 4 9 4 4 4 8 6 0 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U I N 0 p s 7 H Z K 4 A X 8 o A I j Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D u - b j r B P T 7 f R b v l O 2 O G r O 5 S D U - N x P - o i Z o D w m n q T Z z y w & o e = 6 5 5 6 3 1 9 8,https://www.facebook.com/freemixofficial/posts/pfbid02TNJZkdCMwobngLPH3Jx6CkfcNtp97Szj9fyvYbJRHi3uAv9VVgCzPCzitasm92Yrl?__cft__[0]=AZWwOVCAl6qewP41XbuZhKr08JaVqh2MV999Kh4IwoMdjP3VbTwUi8gj7OEHiAMEG1AifA6TnwE2hATgJSLBk_aVd3Gg9D_eeWUESfhsIek6yka4Vtq_WtZG9iFs34EeapOA15DOhv0nM6U69RjYF7VXHNyV2BlyDFBOc5mUEtl3Nu7T4eCptKl8zrrSq6TBAxPVL_XQar4Z7ZytA_cfeKii&__tn__=%2CO%2CP-R,> . 3 T LS ool ER etk % 5 الال‎ 5 N % R T e L د اللا‎ e ا | | التي جوج‎ A اا اا‎ N e e MO L راجا‎ e ) e el ki 1 i S o - ¥ 5 g — 2 W > : “ال د‎ 2 “ 1 N/ a3 N + A / A L2 / ¢
pfbid0WWaP86kNpos7nKkPtVYNn4FZRgTRjfMigYE5ZEZ6r1VUv7wrhEZPvsmzMcmdxmDZl,Free Mix,1,5,اجمد كده وانشف شويه...هو كان عمل ايه يا كماحه,2023-10-02:01:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 8 5 8 3 9 4 _ 8 7 3 1 5 7 9 2 4 1 7 6 3 5 4 _ 7 8 2 4 7 6 1 9 9 0 5 7 1 0 3 9 2 1 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 W l u O H s R W j A A X 9 4 F T K z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D j p v L U S u j Z h c - R u V H z 1 O A 2 U u m S A S - 5 C o I E C a c R V B c u 0 Q & o e = 6 5 5 6 7 4 1 2,https://www.facebook.com/freemixofficial/posts/pfbid0WWaP86kNpos7nKkPtVYNn4FZRgTRjfMigYE5ZEZ6r1VUv7wrhEZPvsmzMcmdxmDZl?__cft__[0]=AZXLyz1KKwhJSQgFgyDV_OsYQ-oTR0xem0rQsRG1YRyeWHwjFXsEwjzJgdSpdtQ8sG4yU5e-HXjnZyauuUfJ3T7CZ9GjU6Ut3tXjDsWcDT4Eh_1Mn2vwamCfcWgY_MkhrLpGgqnRHq1rQ2m6LCkq-hc6bjmBLMd6Pb6XkRTv0nelEYaVx83cE3mASu_ksE5PXKR3IQl5dIXgPKBBAh7kANRx&__tn__=%2CO%2CP-R,كه
pfbid09A8i7r477ic6cTUiJEMYiTNG6prhYZG9xA3atzQwygNW7PwDsgGqGT8Waowv6oM1l,Free Mix,10,5,إحنا جايين نقدم فن!,2023-10-02:03:10,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 3 0 0 4 3 _ 8 7 3 1 3 7 8 4 7 5 1 1 6 9 5 _ 5 6 6 2 8 9 8 9 0 1 0 9 4 4 4 2 2 8 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 m 6 5 Z 9 n 5 k A I A X 8 O e P V v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A w E p R y A U 7 C Y f p m _ g L k n M 8 S z g 1 g 9 w V Y U l p B u O T c l U l 9 O w & o e = 6 5 5 7 7 D 5 9,https://www.facebook.com/freemixofficial/posts/pfbid09A8i7r477ic6cTUiJEMYiTNG6prhYZG9xA3atzQwygNW7PwDsgGqGT8Waowv6oM1l?__cft__[0]=AZVtXD62PHEuWWv6RRxjHmDpZ8MIaYofhnPhpIt5h1y8wv0Vdiy5RY5u8uR8eQUw_Iq0bup1yKZVHcHqeUIRE0TygKR0BKh1soImqKcSnwe0-bfAqb1THPIVlfCr1v9_Ry62o9u3KbCkXJZGKadywkf2midBxHefd7JNEVmv_HuNKr_4QLcl6QEOESnaxD5A3kJF3i97Al_vuZDWWGfetRXq&__tn__=%2CO%2CP-R,a8
pfbid0Ti57WXhjQxLf9XVKB4JszHhsJST58AmjkwGA9hiTrpmP4jTohCHZzoZzZkepp5M9l,Free Mix,0,0,شخص عظيم ونفتخر بية ، من مباراة ليفربول,2023-10-02:03:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 4 3 7 5 3 _ 8 7 3 1 2 9 2 0 0 8 4 5 8 9 3 _ 9 6 8 4 4 0 1 1 3 5 5 0 7 1 2 7 9 3 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r k D 0 m y y T K g 8 A X _ k F m u 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D o m P s r 9 L g i H L - L I D Y v D d 7 V 2 - n h U y 2 D S X O - X t Z b e 5 r 1 j Q & o e = 6 5 5 7 9 F 1 8,https://www.facebook.com/freemixofficial/posts/pfbid0Ti57WXhjQxLf9XVKB4JszHhsJST58AmjkwGA9hiTrpmP4jTohCHZzoZzZkepp5M9l?__cft__[0]=AZUp-Pw7HLIeiOWfLXGtaqLcaOWYhSbtz51pRGxh_DGVJlmnGrPhlmZQ5N0Zs3eXXHkl1HQw8lBwHkS4uSWkTV7mu3MyULn4DcsFuKuuuLA1F_igeR2qpNz7DX8SmNr422AJM9pZ5YD22YSEUuQ6V44wR-HSW7eR3Bq_ZyARApTNH6mvznvuAanGeEaT2x-vyaDhTp407YVXBS8AUnJDm7fJ&__tn__=%2CO%2CP-R,ly‏ ل NS ;\:3‏ - ١ ١١‏ - ١ O‏
pfbid0CU1shw88G8PkrJjWP2dYJcxbGwJpfXmrTa6CqEFLiERgeWoZB5BmuGfRxATa28P5l,Free Mix,21,12,و أنت خليها تاكلك,2023-10-02:09:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 6 1 4 9 2 _ 8 7 3 0 6 7 8 7 7 5 1 8 6 9 2 _ 9 1 0 6 3 4 9 7 3 6 4 0 5 6 6 6 1 8 8 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X L h k U l s I 6 W k A X - A G Z f v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C T 9 5 i p s m I D 7 u 7 1 w t A 2 W t l g I m y T m m 5 w L I c T w w l - e w 7 6 z g & o e = 6 5 5 6 4 6 9 E,https://www.facebook.com/freemixofficial/posts/pfbid0CU1shw88G8PkrJjWP2dYJcxbGwJpfXmrTa6CqEFLiERgeWoZB5BmuGfRxATa28P5l?__cft__[0]=AZU1Z9Jt0R3N-ovd8jEvXWS6J38kaQDeQi5LI1ZL1eT8yMSU4E4oHuNF-gZN93jkJlbVNruils7fne4uru1VXubfqVtiFz-48ZwIwZhuu4UxEQJF_e-TSmxadR2aXRpabX-vx1dTYj-EnoaLpEpTmDHqkU4i8T4skiP-bIqMz5JSlLzT5GtkAQ_1OXimDWSw-tO9qSyE8mN6BNFHsTDMod4v&__tn__=%2CO%2CP-R,"= >>"". رع‎ ن١‎ g كتحصب‎ ير ا‎ » BN ير‎ Rl الا‎ P X . G e ين‎ الخو‎ . T4 y أن‎ oy 3 4 ;:%‘ \\ 2"
pfbid0y234FFuaR2HqpzcMUXLK98cizr6rw65oWDfywdpAKcgVsZmWdX6dpzkqcuBgkCE2l,Free Mix,216,19,لا تكن مثل يعقوب,2023-10-02:10:02,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 8 7 4 3 2 _ 8 7 3 0 5 8 2 5 0 8 5 2 9 8 8 _ 2 5 4 0 0 1 4 5 4 0 5 8 8 4 8 2 8 4 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f A I f q c _ Y v Z 8 A X - w u S T O & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A M r z c i y X S T E g E J 0 l c 0 0 B H B N 7 C 1 s T Y 7 s U q M G G Y V 2 g G z e A & o e = 6 5 5 6 A C 1 C,https://www.facebook.com/freemixofficial/posts/pfbid0y234FFuaR2HqpzcMUXLK98cizr6rw65oWDfywdpAKcgVsZmWdX6dpzkqcuBgkCE2l?__cft__[0]=AZWOY9zKieliD36ACH2wbDl8gDDl03LscdHyDTal85z9u300h8WGVxKrN4nwP0GpVlbzLgd2XGzFmjC9uVf0Jl_Z4CCkP-FlBAIOQGPZWlMDORkRAJMZL_vXHgwgwi9WjHuLZg_JkeZa5_ObixIbNeB2sIku1I8NJgjcJSMj9vuVw_eUMv5I8FNk8WFaFi8QEE3UUFaNUMSNOl1GAjCrs57Q&__tn__=%2CO%2CP-R,إن لم أسرقه سيسرقه أحد غيري إن لم أشتري سيشتري أحد غيري
pfbid02mHz3VFuus14dDSgWDcFwrtZij8DBbME9uN9vcZPBNyAwHJGMfa9KXQFJpYB91DfBl,Free Mix,10,25,جاي من طنطا وفلوسي وقعت في القطر.,2023-10-02:11:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 4 2 4 5 4 _ 8 7 3 0 3 8 6 0 4 1 8 8 2 8 6 _ 3 0 2 5 3 7 3 0 8 9 3 7 2 3 4 7 0 5 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X o W b C a u R G d 4 A X 8 I L h h f & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D t o D B W m R E m B 8 Y F m E q i 5 q f h T 4 i i 4 q b Z I c z i e Z G K f m r 3 8 g & o e = 6 5 5 6 5 3 6 0,https://www.facebook.com/freemixofficial/posts/pfbid02mHz3VFuus14dDSgWDcFwrtZij8DBbME9uN9vcZPBNyAwHJGMfa9KXQFJpYB91DfBl?__cft__[0]=AZXdzv9ZpR9tOBKvz1KaBzhNiVCI-2lbWh88aLDc2CpkYk3F7Zi9ze-LxRMfM3nBmuOn5MiriE8JzpOmCWbAzfJZM2z9JgzYlnHh72bSYuB1zb-aKDX-uw--lFio22LZbMzlyL6iH8T1IzWtAlRQoPqsAU9t0lXveUMefFv5XhK6Sjf6MxxpoVl7CQ_9TgcXfGRsK6ZR2krYSTKbrba_i36C&__tn__=%2CO%2CP-R,y 2 e
pfbid0G2KBG1TVnjbpm6iYggUhjXnuGWQcdrWfNw8QefZHgtVrL8xv2NhAJMRPamMqAg62l,Free Mix,92,53,,2023-10-08:14:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 7 4 7 0 0 _ 8 7 2 8 4 3 3 3 4 2 0 7 8 1 3 _ 5 0 7 6 3 1 8 3 8 9 1 0 6 1 8 4 3 7 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b h D U U M a 3 4 D g A X - C M X 2 U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 4 U G 7 w 7 9 7 7 6 k y T 5 n h d A U s 8 O L Z 7 6 2 Z q z O 1 Y T 3 m f R a s v 8 Q & o e = 6 5 5 6 B E 0 5,https://www.facebook.com/freemixofficial/posts/pfbid0G2KBG1TVnjbpm6iYggUhjXnuGWQcdrWfNw8QefZHgtVrL8xv2NhAJMRPamMqAg62l?__cft__[0]=AZVuouFqU3UFdeXzXM5ABY6MCUARaaqGBcvSBLeVyPfXTzMv2femp-liEko70TMI7oOZwfKJ0NYAQCK3GXSjYUbRplYQUYc71fbU9j3LKDUaGVXbwEj7xiYMDJ9LACUlzPhUEA5paOo0RqjSxWLtMqolmkOYjHWshhcdJOqo3mdHxQpQ19ry44KJT_Toa2-ymoeuRIlnugM6RtDYLmyM8KsI&__tn__=%2CO%2CP-R,‘ > ذا 0 ) ماد
pfbid0xSQ8LqSzUY735miDeWQx8jqKU4eXzG1HEbiaXj1FNqa68yahhkPDPGGP1f2uH6fGl,Free Mix,17,10,الرجل العناب ده مسلسل كان سابق عصره والله,2023-10-08:17:08,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 1 3 0 0 2 _ 8 7 2 8 1 8 7 2 0 8 7 6 9 4 1 _ 9 0 7 7 0 1 9 3 3 5 2 7 4 2 2 4 9 6 7 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 L w e L 5 9 h m E A A X _ K t V B P & _ n c _ o c = A Q k q A O e w c g 5 O B j u N E j c a 8 v s L B 4 3 P J I G 8 6 m 1 5 p u 3 u a x v e P I o h M S D j r o e C Q P u e w a 3 J L v k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B d i V f S k U D l f z m h K r d N f T o h P f v 7 x C n t K w o P q v N 6 7 y l x M Q & o e = 6 5 5 6 6 2 D 8,https://www.facebook.com/freemixofficial/posts/pfbid0xSQ8LqSzUY735miDeWQx8jqKU4eXzG1HEbiaXj1FNqa68yahhkPDPGGP1f2uH6fGl?__cft__[0]=AZW2gWr86R6UQyYTIwxnxks2pX53uORWzyt2BQq4WZbLkve6fYqkZNKk3an0Bq14PjL0yLfCMBdjYMZziz4qSDwAQeAKYWw20g8cz9AgNSH3rRwES4bU_RFa05Zf3qc5EgInvLrMUBVrRi3tJ-UObYoef3gPIYwgstoz9m5AshMrqpUBlnL6O5j87WSZPMLsBLXPGfv5_GeLeM_isT9k9tVa&__tn__=%2CO%2CP-R,"11 ِ 7 ا‎ 7"" 0 7 : ّ ٍ . وم‎ g ا‎ & @ Sy م‎ 7. B 1 كاب‎ A —_ “’r/'/’,/ e 0"" كا )87 - "" لا‎ I 31 01 0 | g i - 2 = 0 ا‎ ِْ s % g م ع‎ WL 1 اموا‎ | 1 Lo 2 1 A e 8 e - g 5 ; i 'r © 1 1 07 َ . \:‘ 4"" 3 2 e . = <oy B :"
pfbid02bwY7fNWEp3yFd6QCNn3bbQU3VSZA28QzzunKoNAFY5HG8nhWJpkXnDgoQVf9R1uJl,Free Mix,0,0,انا لغيت اشتراك شاهد المنصة اللي كل المسلسلات اللي فيها مصريه و اللي بيتفرج مصريين و ف الاخير نسيوا نفسهم شيءٍ مضحك جدا بصراحه يا ريت نقف وقفة رجاله بجد عشان حالنا يتغير شويه بدل ما كل شويه حد جاي فاكر انه هيلوي دراعنا هو اختار الشعب الغلط,2023-10-08:19:00,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 2 3 9 7 6 _ 8 7 2 7 9 3 5 0 0 8 7 9 4 6 3 _ 3 0 5 6 9 6 0 9 9 6 9 1 4 8 5 0 1 4 2 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c p A y G k B B y Q c A X - h a v B e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C T q m T p - K N Y 4 - Q q U d Y O z W a f B 2 H o V U i D P P 9 P o r R 9 q p Z _ l g & o e = 6 5 5 7 F E C C,https://www.facebook.com/freemixofficial/posts/pfbid02bwY7fNWEp3yFd6QCNn3bbQU3VSZA28QzzunKoNAFY5HG8nhWJpkXnDgoQVf9R1uJl?__cft__[0]=AZUbbfdmbKBSJh25LdSNFfdhIfeELBnNOjLL3oW_60LShktqBs01BZCisZShltysMd91_OdDRB8b0VKnHMFbYvjgHq15beA7Nrjx6N08wfTfkk84G7PeY6FmlPlpBASOKRasPOScpgkC67EgOw55k2s9_Bx8Iuf70BbDlk5BWxCsxsKhwGsdWrFgku8HNNQvAou56JYaQwjnieE_oDG-K5Rf&__tn__=%2CO%2CP-R,< Subscriptions Shahid - شاهد‎ SHAHID VIP vIP 566 الم‎ Plans > You have cancelled your subscription. Your Shahid - شاهد‎ subscription expires on 10 May 2024. Renew: EGP 349.99/Year About Subscriptions and Privacy
