id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02pSoRS44SH2J9VmtqRmv9cq98b9Cgs8sMg4HKKhjdbY2d4zcoeuBTfzodULm3QhLol,الجزيرة - مصر,47,154,عاجل | وكيل وزارة الصحة الفلسطيني بغزة: أطباء مستشفيات غزة يعملون في ظل أوضاع صعبة تحت القصف الإسرائيلي,2023-11-12:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 5 3 6 5 _ 6 7 0 3 9 4 2 6 8 6 0 8 8 0 7 _ 4 2 1 6 6 8 3 0 4 0 8 5 1 7 0 5 0 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G W y b 0 - y n w M s A X - e B c T t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C P b 6 h d C h c B V J 8 l I o 1 t L 9 U S f Y 9 W k 9 8 y W m 8 0 U j m E w V e a K Q & o e = 6 5 5 5 C 0 7 6,https://www.facebook.com/AJA.Egypt/posts/pfbid02pSoRS44SH2J9VmtqRmv9cq98b9Cgs8sMg4HKKhjdbY2d4zcoeuBTfzodULm3QhLol?__cft__[0]=AZXq20qo3yip-Tvp90gCzzDsWMOOaZkT7y9f2ajiYPXbXkSI6HI7dm6qOnH2I9UgmFAXmAAsfpt7nuIIzd-BqhuXuSsPwnhro8pCJaAByg0EKuZ2wriodckXLs7NNls8Ygff3tukPEYGWCoWUOD6IDm63TtGLujUZFSY1A-veMRjtkYWRBDzs2mkC0oCyiJAQN5LLmPftWqO9OIBHbgOTESe&__tn__=%2CO%2CP-R,صورة أشيفية: » = # - 5 % S‏ وكيل وزارة الصحة الفلسطيني بغزة: أطباء مستشفيات غزة يعملون في i‏ أوضاع Ta_s‏ تن sl‏ 5 الإسرائيلي اصروع نم11
pfbid0266EEdF3yXmLfHy8YtFwTqHoiZNQYQk2WHFs7Bvs55SYZrELhBhxd6Cgg7Y8GvTGrl,الجزيرة - مصر,25,128,عاجل | وزيرة الخارجية الهولندية: يجب بذل المزيد من الجهود لتحسين الوضع الإنساني في غزة بشكل عاجل,2023-11-12:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 7 8 2 2 2 _ 6 7 0 3 9 2 9 7 8 6 0 8 9 3 6 _ 3 6 9 5 3 1 2 7 5 9 0 1 4 8 4 2 2 1 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e j x n i s j 5 Q g E A X 9 o E i m 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B C z 7 l K U S 8 r e z n I u B l c N q C R Z - e v _ g E W Q l b c w Z j W 8 s z 7 N w & o e = 6 5 5 6 5 F 1 6,https://www.facebook.com/AJA.Egypt/posts/pfbid0266EEdF3yXmLfHy8YtFwTqHoiZNQYQk2WHFs7Bvs55SYZrELhBhxd6Cgg7Y8GvTGrl?__cft__[0]=AZWZ-xEXXDWZk-YQoidCvVvsbSh-e1ER9BAeqY-AeqfpwemswyPDvLUGrfMbb4crRwOYQ9N4EanWgQxtJDXTzsYpj_sOvRTz3wkGtPpxc8ezFTq3kzDW0qCxfV4SI6L69lF2HPlVmMWZWuSusb24F94zLqCKcdvs5VVmoEusgR_iF5IrUpDE28N8E31LLDVTZdDOMFRohG33pRicWq2BAJwA&__tn__=%2CO%2CP-R,"ل صورة أشيفيي, \ 0-5 Al ‘‏ B |‏ N‏ - By ¢‏ وزيرة الخارجية الهولندية: يجب بذل المزيد من الجهود لتحسين الوضع الإنساني في غزة بشكل عاجل اروعددةم 91"
pfbid02CCQ2VjJC56oS6UX533Wibsn1rhMpPx3ULjVybQsoRj7YLRA6BfgpWFdCGjym9wU4l,الجزيرة - مصر,33,277,عاجل | وزيرة الخارجية الهولندية: أشعر بقلق عميق إزاء تدهور الحالة الإنسانية في غزة,2023-11-12:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 0 9 5 4 1 _ 6 7 0 3 9 2 0 0 5 2 7 5 7 0 0 _ 7 4 9 6 0 3 0 4 4 6 9 3 7 6 9 7 8 7 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v K v 5 u O h Y P a w A X 9 J u b m X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D a o s G Y Y c 2 2 c 4 c u v h h n s L 3 l d Z F 4 p 0 2 f c 4 3 O 4 t 1 i z v m I y Q & o e = 6 5 5 6 0 3 6 0,https://www.facebook.com/AJA.Egypt/posts/pfbid02CCQ2VjJC56oS6UX533Wibsn1rhMpPx3ULjVybQsoRj7YLRA6BfgpWFdCGjym9wU4l?__cft__[0]=AZWDvkFWZZZDAorLnbhkiv1Zd7ScpNkSoM-6Mk-LdyZ6G50ne-ioGzPbnXmH2sZWfAUAipOOLy53IeDgdePjdF5REveAS10eJ1MAiUEcCO1yLSzN_2O7dJSlwWEn4d4xmwLZC2_lz7G67qS8plz--k07V9AU96PytDTVYRdy0vIVZCiJZAHWaHipCO3zAKEFwb1qGsPNtLlas2JE1pYY1PB_&__tn__=%2CO%2CP-R,1 صورة أرشيفية. و 7 \ \ 2 ص | عاجل 0 v‏ وزيرة الخارجية الهولندية: أشعر بقلق عميق إزاء تدهور الحالة ا ون في غزة اصروع نم11
pfbid025uRBAQyPTnSewNZquixtd42ujqczmRrtgfrQydcQpTXvk12J2Kkb8heGe9RfrmKQl,الجزيرة - مصر,0,0,عاجل | تحليل لصور أقمار صناعية: عدد الآليات بشمال غرب غزة تراجع يوم 8 نوفمبر إلى 295 بعد أن كان 383 في 3 نوفمبر,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 9 7 0 8 8 _ 6 7 0 3 9 0 5 0 5 2 7 5 8 5 0 _ 2 4 8 2 6 4 8 1 4 1 2 4 6 1 9 6 8 5 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z G p n W U n q 1 0 Y A X 8 U M 1 k X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 5 0 N L v l M n K C I G y C 8 e G D P b n m k u 4 K 4 8 D x 4 - W X J S G R r I m A g & o e = 6 5 5 6 9 3 D 6,https://www.facebook.com/AJA.Egypt/posts/pfbid025uRBAQyPTnSewNZquixtd42ujqczmRrtgfrQydcQpTXvk12J2Kkb8heGe9RfrmKQl?__cft__[0]=AZUn6Bx3HrVwoFfMFo3XJ-nn_lku1O0l5rS4GKn2petJpJq-jU66bn-u9d5_Nm35FxT-iHtBvZH4Sv_9aJ_V2HBpczQHEOJft_JMbjf-rFWh2FoyzfUQ5KKV-pPT5NYwQNIxQt8iLUl4kFlObGrkac5TEWWaYK30jsT5B1b4oxn5U7znewANXDN8fdNSsSV7zEWrMIaZMnW1CiM2EcPOihGp&__tn__=%2CO%2CP-R,") سرود"" مر عاجل T I 1‏ 1 دب Al R‏ اا 8 بشمال غرب غزة تراجع يوم‎ Al Al ¥ 5383 اله 295 بعد أن كان‎ Ladai 91 اروعدلم‎"
pfbid0uN4NneKvcAwz9CtVAwbyJSuepdDpgfTj1TquQpNnSaAgCXcMdaVyxbDF5Ud1cgyHl,الجزيرة - مصر,0,0,لحظة استهداف قوات الاحتلال الإسرائيلي للصحفيين في جباليا شمال قطاع غزة,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 3 4 6 6 1 6 4 _ 3 6 0 6 3 9 7 6 3 0 1 6 9 8 7 _ 6 4 5 2 8 0 1 0 3 6 9 4 2 2 2 2 5 1 6 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = c N j 2 - P Y f V O w A X _ E Q N O Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B w i x F G c 8 b A _ G m J L s 4 F x 6 V J c p w 7 y l Y _ t y 3 p 4 0 6 Q D k K 3 V A & o e = 6 5 5 5 B F 5 B,https://www.facebook.com/AJA.Egypt/posts/pfbid0uN4NneKvcAwz9CtVAwbyJSuepdDpgfTj1TquQpNnSaAgCXcMdaVyxbDF5Ud1cgyHl?__cft__[0]=AZWGWULg6e7wIOi-427ej0iC8WDzu6nAeok2UsSbc6T4HgbyhODJrYTnwN3QY6Yppb0sMEr_OeclC06h4aVpvHH96J_SeEidILdjphy3q8wtAJ3XayakunhfugvDyvSPIHGAzGR8k6RPWom-9V-GLRaiMwv5tx6FjzT-H0mkcq6YRhh9_YqaQ83aw7Q2z17SAW-V7VjBH_bUJg42b4HWIIMo&__tn__=%2CO%2CP-R,". i ; st ,. @ ' الل‎ ¢ ل ل / 1 ا‎ ! B ey e ‘ 0 7 O D04 \ =l \ % ب و 1 ال‎ g كن د - 7 ين ا ا > . ل‎ 4 3 e S تيناد‎ T يده‎ N << L3 ; o e © - كي - _ ات و ل‎ A -« نجوا باعجوبة‎ o سسالا‎ | ok B 1 شه‎ ا‎ ° ° oo oo g o N لحظة استهداف الصحفيين‎ © 2 0 ° oo oo . 3"
pfbid0iC7ecDV4bCVwkWNd7GzFqAfsVEoZLGxZ7SmCFjRvJexG7bwqX7niBW3tTKMSbo4Zl,الجزيرة - مصر,0,0,"حزب ""فرنسا الأبية"" اليساري يرفض نعت حركة ""حـ.ـمـ.ـا.س"" بالمنظمة الإرهـ.ـابيـ.ـة",2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 4 5 4 2 6 0 _ 1 5 4 1 5 8 6 6 0 6 5 9 3 3 9 8 _ 9 0 5 4 0 4 6 9 9 0 9 7 7 3 5 1 7 1 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = N 5 c m K E P O G 3 M A X 9 e R x 0 X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D i K o c 1 d 7 1 t 6 T J F z - - 6 z k C t P E b I i P b s Y s g b L w 7 V q Y Z p G A & o e = 6 5 5 6 A 3 0 8,https://www.facebook.com/AJA.Egypt/posts/pfbid0iC7ecDV4bCVwkWNd7GzFqAfsVEoZLGxZ7SmCFjRvJexG7bwqX7niBW3tTKMSbo4Zl?__cft__[0]=AZXij-va3507TuJzMldmYnudVWJ3_BxB4KXHFX6H31jjXeUaUsSCQYJHy5YYnB3wn3fB0M73SdUG9eNTJYk1Tf8ncRh8epTw7EFp_cNNUnc-7RIKPQfmjR2gMBv0sMqZ3HnyzMcGeB9XAeCZZIMGuIlRtpU_CI5jVnbB4q2l1ttKS4G9Mnef0WAlkJoEvLs_0Sx7-nzRXzxdyQLws64gqnYG&__tn__=%2CO%2CP-R,"'.l' ‘‏ قلي *‘=‘ \ _| > ال oy 0| ..- i‏ . ! اسار ا ا | sl‏ v R < NEE e‏ o‏ ا Py‏ ا 1 A% b‏ 2( N >‏ حب / "" 2 37 o ¥ =1‏ o A AV‏ Y A‏ ب Rl )‏ حزب ""فرنسا الأآبية"" اليساري يرفض نعت حركة حماس بالمنظمة أ لوو الإرهابية ويطالب بوقف إطلاق النار في قطاع 4 ارت ¥ ا ب"
pfbid02XSR3wZJ1EsPE7EwAb75m2rzEyje9esSaTKX1U7MuwAgCvt8qbbdvXwT4EAfnzYYml,الجزيرة - مصر,0,0,عاجل | تحليل صور أقمار صناعية حصلت عليها الجزيرة يكشف تناقص عدد الدبابات الإسرائيلية المتوغلة في غزة يوم ٨ نوفمبر,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 9 4 5 1 3 _ 6 7 0 3 8 9 6 4 8 6 0 9 2 6 9 _ 2 9 6 9 9 0 0 9 8 8 8 1 8 4 0 6 8 3 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t K 8 Y Z u o M e u 4 A X - N t C f 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A _ g h f l g k 2 Z 3 p M y 1 l o D h H a E 1 u J - F L g M 9 v S f Q _ J E P r 7 t X A & o e = 6 5 5 6 1 8 1 C,https://www.facebook.com/AJA.Egypt/posts/pfbid02XSR3wZJ1EsPE7EwAb75m2rzEyje9esSaTKX1U7MuwAgCvt8qbbdvXwT4EAfnzYYml?__cft__[0]=AZUE33Cb4A30Ggvc9jmCYwGEDKMZGT357gcWH9COyk_6MRjAC_Gqy72SlDBgsbfATYrvIfFzTY0zBK1rQ5KSdiLyVV6DNw_M6zGJ8BQYpKD26C_GkQNinoY8pYTIfdLkdwVjbgb98Fd3d4d9u1-0LrSw3dxHVgJ_mggjPcerHyl6ea_9mkYkorqqJ-efIyTGgpXMAg2IEpi2gXkwH2fo1Xvw&__tn__=%2CO%2CP-R,"N 1‏ ها 3 & T‏ ا ل ل e N ¥ e‏ + 7 د با T‏ B ST v""% W‏ 7 حل l‏ تحليل د | صنا: ة حصل,""” لدبابات الإسرائيلية المتوغا ة فه امروع مم9"
pfbid0uZXVRADMvgYKvLBWkHa2TG1BtXcPa6hxHJjN557vorcbdrJRhjsD73ZNupGoWA9zl,الجزيرة - مصر,89,159,ما حدود مبدأ الدفاع عن النفس؟ وما هو الدور الذي يمكن أن تلعبه الولايات المتحدة والمجتمع الدولي في حرب غزة؟,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 1 6 2 0 5 _ 2 5 5 9 8 4 6 2 3 7 5 2 2 7 6 5 _ 3 8 5 3 9 4 3 5 9 5 0 0 1 2 7 6 0 8 9 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 0 T g U 8 D f I q I A X 9 p Y C j S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A P T y 4 C g a A T B T W s 2 g T F L Z i j W 7 I u c R 8 R 5 0 p b l J T - X 8 4 N O g & o e = 6 5 5 6 1 0 9 3,https://www.facebook.com/AJA.Egypt/posts/pfbid0uZXVRADMvgYKvLBWkHa2TG1BtXcPa6hxHJjN557vorcbdrJRhjsD73ZNupGoWA9zl?__cft__[0]=AZXGF32_8QGfbe5rxL0SPKWO_Z9gFsiLFaFTzp6vCIrahloP5EH9UAWN8tAADSpNtKWXG8tYa7JF-fLLx-hASYPFzXWe9Rt4y2cjYwW1Qu0RGR2jX3aXpv8c5chhxQUkCvVKGCGq0fP83Aes4wi9ZZnQg7uRUEBHW1wFeJTJRjlXqgBHcr7RDtnZ7WQDsceU1NV87zINL2whB0nKfDWuFdZl&__tn__=%2CO%2CP-R,T -‏ مل > : القع ¥ علا | / \ وإذا غرست حماس نفسها مع الأطفال
pfbid0fmZaNcnDczUdfQosek8bAgwbCdUTRtE8NX3HTphLtmz2YVZLMoeQpimowAJweDZsl,الجزيرة - مصر,37,100,"عاجل | أسامة حمدان القيادي في حركة ""حـ.ـمـ.ـا.س"" للجزيرة: أثبتت التجارب قدرة الفلسطينيين على صياغة مستقبلهم بأنفسهم",2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 5 4 9 1 _ 6 7 0 3 8 8 0 4 5 2 7 6 0 9 6 _ 6 3 9 9 9 2 6 7 9 5 2 3 3 6 2 7 6 9 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P y 5 - C v r 4 j E E A X _ Y 2 W J 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 8 6 d k q Y q l p e L m n w G s b 3 k q K H d 9 _ 1 t v - j 5 I T i s 7 q A I D G N w & o e = 6 5 5 7 3 2 C 1,https://www.facebook.com/AJA.Egypt/posts/pfbid0fmZaNcnDczUdfQosek8bAgwbCdUTRtE8NX3HTphLtmz2YVZLMoeQpimowAJweDZsl?__cft__[0]=AZWpH_12EvI0T9yfzzvqM3kUIGs_2XXi6BDKzLOyKlXU0F0yfGyCibft2jtGobNDUyg-wlvcG8MTnpW80H2brXizpkx9HkeeBFTNGIY9oyHqRtOyqIQ0X8hcCzAVM58zpqqZXXqeW_Y3gwDiV2-v_aDiTuhl23rwf4SSzNqRdVFVUXnfXo7WlLrGfGX1irZqSuFeB4G-bNVAbwryCS5yVdGG&__tn__=%2CO%2CP-R,"Il S\ N 5 7 ين‎ 5 88 P 6 i 3 اا‎ ol ا‎ A ا‎ . “ار‎ SO أ انيس‎ i 45 - T e i \: i 1 ل ا‎ ot SRR RO P S5 e S Y ,,‘. 9 7 7 B, الالح‎ )ا‎ . ¢ B ا‎ 3 0 i e : b . . 2K AA Egypt"
pfbid02NoModia1t8jMZopMjq2uBB84z2xRgUaSPNd3eKPZmZxt9VgwDajJ7K6DACaqXbN8l,الجزيرة - مصر,130,332,"عاجل | أسامة حمدان القيادي في حركة ""حـ.ـمـ.ـا.س"" للجزيرة: الوقت ليس في صالح الاحتلال وقدرة ""الـ.ـمـ.ـقـ.ـا.و.مـ.ـة"" على المناورة أكبر من توقعاته",2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 3 6 0 4 _ 6 7 0 3 8 6 6 5 8 6 0 9 5 6 8 _ 5 9 0 8 8 8 0 4 1 7 0 5 3 8 8 6 3 3 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 P n c W _ K h a E w A X 8 Q Z P m g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A L - s I j 8 Z Z i a t 0 7 D p f I i g U j s P S t V C t 3 z w v X K r D j a R U R - A & o e = 6 5 5 7 5 1 A D,https://www.facebook.com/AJA.Egypt/posts/pfbid02NoModia1t8jMZopMjq2uBB84z2xRgUaSPNd3eKPZmZxt9VgwDajJ7K6DACaqXbN8l?__cft__[0]=AZXT9HnqKs-xt2BQBIVhCdikK6iGEMtDyg5_-HFwTK8Q5pzZ7lZWpy2UMk1hzP9tIwVJMKlu4EJ98vqyKBrwLBjSSZtU9tU0xOtiRyFa3jf-3m_FX6catF-IuQrHO3PD6rStBAGnVYm8cRleufXzj9XXhsc4h-dktrTkESRyMH5lVGoGqzZSxCO_c3Qey-xMoW9adwD-lWB5upjWOpZAgnU6&__tn__=%2CO%2CP-R,"Y‏ صورة أشيفيقي 4 .8 أسامة حمدان القيادي في حركة حما.س"" للجزيرة: الوقت ليس في صالح الاحتلال وقدرة الاق اورت للد على المناورة أكبر من توقعاته Egypt‏ نم11"
pfbid02PCjKZ65nZ6v6GsfmNY1bm7CXPBgCRr2pB1LjsadB415no4DswmkXwwqp2DLMf9Rql,الجزيرة - مصر,656,283,"""حتى لو بقي 10 فقط في غزة سنحرر بهم فلسطين"".. سيدة فلسطينية تعبر عن حبها للناطق باسم ""كتـ.ـائـ.ـب القـ.ـسـ.ـام"" وإصرار أهالي غزة على الصمود",2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 0 2 1 4 8 _ 1 7 5 8 4 2 1 1 8 7 9 1 3 9 4 0 _ 8 1 0 2 2 6 3 1 5 6 8 2 5 2 5 1 2 2 0 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 1 t i _ 4 T X - Z u A A X 8 k 7 0 t U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B I Y W o J v k 4 n 9 t 5 R R h H G D S j _ F B s 8 z r D 7 v c A 2 Q a U 3 a H f B 0 Q & o e = 6 5 5 6 7 A 2 7,https://www.facebook.com/AJA.Egypt/posts/pfbid02PCjKZ65nZ6v6GsfmNY1bm7CXPBgCRr2pB1LjsadB415no4DswmkXwwqp2DLMf9Rql?__cft__[0]=AZWRagbN0Ru7pBA1F-pBLm5owiOyhGNfm0r4ZWYnnCfrV60_wY0Wu3XhuyqZb6hA_3uJstwHFTqvXA7JYXWxp0vAJDUMC8sHpzx3xnwjSuuN7VG_iX-ibAPlNZB-0uhHW4vZWbNrEqlkuuB8uaYNrulttCaZNQ1ihCierQRwJetMKQ-hj1HUUOkr9FBcWej9BeMl-tm3zCEW-0A4A6nhzRLi&__tn__=%2CO%2CP-R,"- - == - l . @‏ | ا DDbelalih‏ , - مصر : R‏ 4 - ٠١ I‏ j &‏ - ٍ ا 1 ا وتكيد اعدو عنا | فلسطينية تحبي ""أبوعبيدد.ة"" إ طريقة ١‏"
pfbid0qDoC41Yr2vnBKAAQbZyj88GNMqkvq9LjDAGkZyEuPw4zrFZMtTE4sEXzc8jyvSVWl,الجزيرة - مصر,14,16,مسعف يسارع إلى منزل عائلته بمخيم جباليا بعد قصفه ويخوض رحلة صعبة لإنقاذ طفل مصاب في محاولة لم يُكتب لها النجاح,2023-11-13:16:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 6 8 2 9 5 3 _ 3 5 6 1 8 4 5 1 6 7 8 5 4 9 0 _ 1 2 7 1 5 5 8 3 2 8 3 8 7 7 8 2 5 5 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = I h M N o I M b 6 T Q A X _ d k a v V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B m v j G q 1 h p h f a d 2 N L - y V M K K m L O a C H 6 y C q Q 6 z D I c W t C 2 p A & o e = 6 5 5 6 D 0 2 5,https://www.facebook.com/AJA.Egypt/posts/pfbid0qDoC41Yr2vnBKAAQbZyj88GNMqkvq9LjDAGkZyEuPw4zrFZMtTE4sEXzc8jyvSVWl?__cft__[0]=AZWiGwesZwKDiM81b-FyM0bZmrA8e994WXrmkXFix2VhAfOPxShd_1D42yHSaS9FQTuxdvHjVyB7pbBnG8jRq2mIL5l0cMfx7JcTn0eUHg62m2cPrXQyqUU8MfcLq54kNJ676mZM8MyDWP_V7sik08q6pxUsRUXh7tpAUxBQcnlr2pMnAhmUrGHgwxRf8ddZldNeA80CGwFFHpIZNNffgnEt&__tn__=%2CO%2CP-R,":1 ض ) اذ اللي رحن"" 6 sy أمل لم‎ S"
pfbid02ZCkD4h7vxj38eb2597866iKJ3bbvm9gqhHcvvtUyKRiipSHXNxZLAoqn86BfHzuWl,الجزيرة - مصر,18,51,عاجل | وزيرة الخارجية البلجيكية للجزيرة: موقفنا واضح بوجوب أن يكون هناك وقف إطلاق للنار وإيصال المساعدات إلى غزة,2023-11-13:16:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 6 3 6 0 9 9 _ 6 7 0 8 7 8 0 3 1 8 9 3 7 6 4 _ 4 0 0 9 0 7 6 1 9 7 6 3 1 2 3 5 8 0 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S t d U f A Z l X K c A X 9 Z t T D n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D v b S m 3 W I T M F V o f A o o v r d - X U M - 0 W H y 7 z V L W 1 W o L I a C i C w & o e = 6 5 5 8 0 2 8 F,https://www.facebook.com/AJA.Egypt/posts/pfbid02ZCkD4h7vxj38eb2597866iKJ3bbvm9gqhHcvvtUyKRiipSHXNxZLAoqn86BfHzuWl?__cft__[0]=AZXjiafO_BTZQP2YbNYKW8y5xecmJlv_Xd9oW2Mqb4MLwJ_KLdfvg4qF5ypETHSdxgGCChweGGtUNpC24AkDcOrH4lTTNRCudj7YF3SyyqQq2OaZXHrxPaONZjuEHUfkkQ1f9JPo-CjcShxm4bBcGWCJGyIqMMceahu2_fALroQIoMn_1yFcHBB-sieaaiFDlvDS1TbB9PiUmecq8GUPVznL&__tn__=%2CO%2CP-R,"MRy ""' il |}‏ هذ N v ١‏ | | a ¥ : \‏ 4 1 Ve 9 i S -‏ عاجل g‏ v‏ = ' وزيرة الخارجية البلجيكية ‏ - للجزيرة: موقفنا واضح بوجوب أن يكون هناك وقف إطلاق للنار وإيصال المساعدات إلى غزة اروعددةم 91"
