id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02J4hH1Y8dMQzUNAwSfDRGu8FqJb6Z9tEcWdwT6fFeHfnF32EDWQPF4N5FLtZ19Ahhl,Psychopathic Art,0,0,اللهم ..- Credit By Watan.iQ,2023-11-11:20:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 5 0 4 4 5 _ 9 1 5 0 4 9 2 9 2 9 1 2 6 2 7 _ 4 7 2 9 8 1 6 2 2 0 4 8 0 7 4 8 5 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q r k K T u p N l p 4 A X 9 m p d R C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D f 8 v F g s K Y f 3 b w e 1 g h a 1 s v 9 2 I V e N R i H n v Q - W R b 7 l 8 6 o d A & o e = 6 5 5 4 E E B 1,https://www.facebook.com/permalink.php?story_fbid=pfbid02J4hH1Y8dMQzUNAwSfDRGu8FqJb6Z9tEcWdwT6fFeHfnF32EDWQPF4N5FLtZ19Ahhl&id=100088703822601&__cft__[0]=AZUB1_S578RXA9dLg_XmybvEXoOqxHsFZg0MgApgojjgLkcap8CWvp7NJxyXPHz_ZUxI_6FU3FV2E7PRmFhLuvmQ5mHal2IHLv177YRpDLm8fg7Vc9lhNvehYMDI5ykCQ6B9xSM9s2REcjvKUZtLymvyYyCuEPq_bIa-3MrIC26MGfYxUEn0j65Jrk_vA5A50M8NqOjLWuvl6K9yt4x5wiY2&__tn__=%2CO%2CP-R,اللهم نجحنا ولا تفضح: اللهم نجحنا ولا تفضحة اللهم نجحنا ولا تفضحنا اللهم نجحنا ولا تفضحة اللهم نجحنا ولا تفضحة اللهم نجحنا ولا تفضحنا
pfbid0ct2tHFjjpb2oBYGgAyJLuu4fAVrjdjBTBVTj5E2DFXF7wR79Ys1PJoisTszRPiz8l,Psychopathic Art,249,46,,2023-11-11:20:49,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 5 0 5 6 8 8 _ 1 4 0 3 8 3 6 5 2 0 1 9 7 5 7 0 _ 6 3 3 4 5 8 6 2 8 9 9 9 5 2 6 6 7 6 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X e 7 g k o H F u l o A X 8 F D L 8 h & _ n c _ o c = A Q l x I o E S f c S 1 R _ w 0 Z R g I L z c u N a x X V X 1 B i G w 8 S v 4 9 S _ M B w S a o w K G H T X H N H - M O i q - H 1 _ w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A t A 1 Z n b Q r J p f y t 9 3 D p J H t g M 1 I k 0 O 1 R 9 n 8 z H z L O v V Q k b w & o e = 6 5 5 3 D B 1 5,https://www.facebook.com/permalink.php?story_fbid=pfbid0ct2tHFjjpb2oBYGgAyJLuu4fAVrjdjBTBVTj5E2DFXF7wR79Ys1PJoisTszRPiz8l&id=100088703822601&__cft__[0]=AZVwOnsm7C7IyFC6tuXOf44KlcjORkqLcOwBQM8-Zh08KonUq9OOHg1h0jkPR-pCjjgb3dMtEj2LxI5O2Layt02URPonBqXIr6XcIDOliP3XiMnwYS7XstE5xUPlOZwuUyeX54WOuemclBAFIjh476jTCziEOrrueosX8a80wOiWSlhlOUPKiw4x8Brl9GVPAVfkZUV7CeM8Wsax6__4m4sm&__tn__=%2CO%2CP-R,"P -ث كير - ام‎ يك الاف يب‎ g ويك ال ب‎ L - E3 "" . \ ﬂ - اليه‎ ربدي ثرا ي‎ mehdi hemmeni"
pfbid02SHch9phXP86jNtV1iwZnPknvEKB47g4bGKqzspfGMfSxSRSiJHqYc882JzoxBku9l,Psychopathic Art,342,68,الله لا ينسى أحدًا,2023-11-11:20:49,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 4 7 3 1 7 _ 1 8 3 4 8 5 0 9 1 3 2 4 1 7 4 _ 4 8 6 2 3 3 4 3 6 7 0 2 7 9 6 7 0 7 9 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B u Z S _ F J l E b c A X 9 d H 1 Q n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A i W 2 J v 6 i b K i _ u 1 I 7 4 m 4 A Q N 9 p Q k a h d f - q k 6 q x z 4 i J V F 3 A & o e = 6 5 5 5 5 A 0 7,https://www.facebook.com/permalink.php?story_fbid=pfbid02SHch9phXP86jNtV1iwZnPknvEKB47g4bGKqzspfGMfSxSRSiJHqYc882JzoxBku9l&id=100088703822601&__cft__[0]=AZWBwgK-hLvd-G3mgInD1avSdXgg6JbQfAcpHkisV2JduMUDb1QipjuMvxAjJIyth1OapHtOypd7YUnxLjwyNEEvWyE00GwIYncnEPW72vOxUytMa8uzRxMJUaP1UbIpxenFrSdGZJp4i4cni69S7ztPmAmbgqPaiXgUv-z2-hG4FUUyRxHSdxA3SsJkQlgcFnU-7Tg5Cp4HAEaGq8Z_uMCW&__tn__=%2CO%2CP-R,اله لاينسى أحداوهذا الل 8 ١‏ 3 5 $ ALLAH DOES NOT FORGET‏ ANYONE AND THIS ENOUGH TO‏ REASSURE YOUR HEART‏
pfbid027Er4hdoPzkYxcnY8tVN26Pot2ezKtnsXEiNAGoVoGJCgmnJnpnEPEzU1DrPQZV6Pl,Psychopathic Art,808,217,فَأنا لا اُجِيدُ الحَدِيث ..,2023-11-11:20:49,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 6 3 8 2 9 7 _ 7 1 8 4 7 3 8 0 0 0 2 9 4 9 3 _ 8 2 9 5 7 7 5 3 9 7 8 8 6 2 3 8 0 8 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 O T t E L s D S o s A X 9 o B u s V & _ n c _ o c = A Q k p 1 A s h t 4 e s A W i k c B I B G D 5 v J f v _ E t Q U F 1 p b - L J T o X N c H 9 A L Y k D 5 S 3 N e _ p E z X 6 6 w 0 - o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D W w p Y 2 z L W M g _ a 5 L w l J 2 z r A D J 0 r G 9 E u L 0 y G m C U J m B 2 R 2 A & o e = 6 5 5 4 D F 1 6,https://www.facebook.com/permalink.php?story_fbid=pfbid027Er4hdoPzkYxcnY8tVN26Pot2ezKtnsXEiNAGoVoGJCgmnJnpnEPEzU1DrPQZV6Pl&id=100088703822601&__cft__[0]=AZWB3lQ3DpUGs7woO5Po3z97Sv9VReqPYt-lkpL34MAyhiFkQ4OgazJMcF6pD1am3iZE-Ha-L-MmP-qQ6RDNtLU9JSoRk3palaO7XqYaDdxG-sVF-zLEPMnf8e_9NzkjiIclgZh90ZTcBnaiG_w-YI1Vol9Rc0z7mYYLlA-r2KcDS8l21fQ7iXEcA4cvJTKcO6J4qPOgEff1yYAo8AB3D1d2&__tn__=%2CO%2CP-R,V)\d(@ S @
pfbid0rMsKn9tJ28ps6HKduEn3ii45HkP5ZnKkVAYw8KwByF3o8gAbMZwogPMdHV56HvpXl,Psychopathic Art,10000,310,اللهم..,2023-11-11:20:49,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 6 6 9 9 5 6 _ 2 5 0 0 6 9 7 0 1 0 3 4 1 8 4 _ 5 7 4 8 0 4 8 5 5 6 7 4 2 9 9 3 1 1 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c A Q o D c H 6 V g o A X 9 4 b m A 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D g x 1 X L W y U K B b Q j l u s M 7 j E E S z q t f A B 5 k B f _ C n Q g v f s D y w & o e = 6 5 5 5 2 8 5 2,https://www.facebook.com/permalink.php?story_fbid=pfbid0rMsKn9tJ28ps6HKduEn3ii45HkP5ZnKkVAYw8KwByF3o8gAbMZwogPMdHV56HvpXl&id=100088703822601&__cft__[0]=AZWe8xrTnYrjViu4QQIuvZvz1TdlkJxn38W07s4WG47rlCBeRJ9UCgtkh6nXyUgIZaPmIQRjhGxH-M9v1ZUdhfGck1XAnBuH3nWZeWUEKjfRkIcm_GApUSfDozw_ODqWVqMR9GBoqMpYmmLL1x-oxrWzQUOIOIltUXOgp1_ZRzIxPjhEyg_nFhd8BMbQ5nzuSJIeYm96ZfSLGK1s4mWQXHoe&__tn__=%2CO%2CP-R,يسم الله توكلت عليك ربي كن مقي في دراستي . اللهم ختامها
pfbid02x9uadmwm2EafGF7S8dEooHbB2ipLJ3Tt8pEJHdRtjA4gYREUj2SMG5nAUWo9a98pl,Psychopathic Art,25,5,Fact,2023-11-13:00:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 2 6 7 1 4 3 _ 3 1 4 4 4 4 5 1 4 8 5 5 6 7 4 _ 9 1 0 6 5 4 5 7 3 3 9 5 7 6 4 1 5 4 2 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y f p J q e 1 n O 5 w A X _ o x - i x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a d e _ E _ n o f M J 6 n w d w m G X 1 5 g P - V d X O g n O O W J 4 _ 8 d 4 G 6 I Q & o e = 6 5 5 5 8 2 5 6,https://www.facebook.com/permalink.php?story_fbid=pfbid02x9uadmwm2EafGF7S8dEooHbB2ipLJ3Tt8pEJHdRtjA4gYREUj2SMG5nAUWo9a98pl&id=100088703822601&__cft__[0]=AZXL-5VPMoRORB77HxOK98Sa9PO4KkI4HT2C9iTWzQkMwdgFdSuQc3wDdFF0PASH3cAAi2Pd7-Vmr-xEuL12CpPxl2Hyu7GLZtwFBqcLEcD9GPskynfkN3bIASslGxTq8FUvEcQEkloILpd67NDq7voNCOMd9aWdXNbYFkAgVdAKb3kWvgXQ0CZzyy7lxInBnRc97VK04xGAkWtX-nTIB4Fw&__tn__=%2CO%2CP-R,"[;A,i‘, 1 - oo b8 كع‎ 2 i TR - .بحسب القرار الذي تشعر بصعوبته جح‎ ااانا‎ . . ا تاكسد بافده | لصح‎"
pfbid0SMYoqaQg5GRiLMKjjfWHTYmbuJvxN3BsU9oFjGWCwQS96NCestroUehDuR4mJQdVl,Psychopathic Art,469,10,,2023-11-12:23:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 3 2 1 8 2 _ 3 1 5 0 8 5 0 6 1 4 5 8 2 8 6 _ 6 1 2 1 7 7 5 6 1 3 6 0 3 6 3 5 0 9 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J U m D M z l Y J h M A X _ q 8 a F h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B J s l g q M l z F W t 6 8 I B X y l X O j 5 x 0 x _ T G S 9 T Y V - n a v S z c Z H Q & o e = 6 5 5 6 6 B 0 E,https://www.facebook.com/permalink.php?story_fbid=pfbid0SMYoqaQg5GRiLMKjjfWHTYmbuJvxN3BsU9oFjGWCwQS96NCestroUehDuR4mJQdVl&id=100088703822601&__cft__[0]=AZVee57A2cQXqQhr0OXFUHqqXvs2qMMZe638IAiyNZv_LwH2xucGfAQTvqpOHlPOw583PL4DRyHZwxjkR_C9lF9leMwP9nX2eyaG_9Q7B1HZIkDUF_YzSZVFrexkZauytA_NdeGT7qAf98Il3pzdJht_qucB7PJmcSh6wln0aBeUkfePDsJIfzy-QtHvj6NVBX99sPqwmaVDVIbqBuqsH47X&__tn__=%2CO%2CP-R,"0 مُوَالي لعي :لا تأده سِئةٌ لاز لك ماني s o‏ ني الْأَرْضُمَنْ ذا الذي شفع عِند؛ لا بيه َع 0 يدهم 1A U‏ ولا 65 بيء من عليه إلا با شا وبع B B35 SIS‏ \""35 لْعَل الْعَطِيمُ o‏ يشم اله ارح اجيم قل هُو الله أَحَدٌ (1) s‏ الصَمَدُ (2) لم مد وَل يول (3) وَكم يَحُنْ ل كُنُوا أَحَدٌ (ه) سورة الفلق . جسم الله الرحمن الرحيم قل 880 25 51 0( من G55‏ 82 )( 2055 56 15 55 )3( وين 35 B‏ في 45201 )8( ’ ومن شر حَاسِدٍ إِذَا s‏ (4)). e‏ جسم الله الرحمن الرحيم ) 588 ِب 20 )( s‏ (2) أو الكاس (3) من i 52505‏ (4) الذي ينوس في 54 الا )9( منَ لخ ولاس (O‏"
pfbid02xx6xzjqXZUR8KkmPvbjT9d8H5LepFadsARe2K7LpqMf63W2wZF72QWuodJFAidrHl,Psychopathic Art,50,20,"""يُصبح الانسان خطيرًا عندما يتعلم كيف يتحكم بمشاعره.""",2023-11-13:15:35,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 5 4 4 5 1 _ 3 1 4 4 0 2 8 8 8 1 9 3 1 7 0 _ 8 3 2 0 2 1 1 5 3 9 0 0 2 6 1 1 0 7 5 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w 4 - 9 K 2 B 4 u i I A X 8 G g I V Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A G x r O T 8 5 g k g G U x _ E z E j k 6 L L n L d a I I - 9 x K i S W t 8 b Z 3 t O A & o e = 6 5 5 6 D F 6 B,https://www.facebook.com/permalink.php?story_fbid=pfbid02xx6xzjqXZUR8KkmPvbjT9d8H5LepFadsARe2K7LpqMf63W2wZF72QWuodJFAidrHl&id=100088703822601&__cft__[0]=AZWh62f8gI2nT-qfohIMCTYanXygl2Ai5lx8OZEsJwmicTbeK6eKSzK0amdvtuPGhUk6M7S77P_psmJubMUApYxMHGBh1QygQoVm6qOempcD2t2UfFhTZw1JFA-jYOCZGbMWvWvc8G3pT76ck6cTzDuWILLSmFEscWCYwIbEbf3txtws9aFpp2Mb5VsNyEdSi59loPcDdiAGdUFF0miKKPeK&__tn__=%2CO%2CP-R,١ وتاج‎ ol A ب‎ 4 Ry © 1 - 8 S0 1 T W= b $ s ﬁ \ اص‎ > 7 0 د‎ | / s
pfbid0W2crZTBB1CjLzeLw61BPBY57aSA8Bc4WFeVNM7gqMLPccMt9KpbYbqJ4a1EezTdul,Psychopathic Art,63,16,لا أُشبِه,2023-11-13:14:35,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 2 1 3 2 5 4 _ 3 1 4 4 0 2 7 2 4 8 5 9 8 5 3 _ 2 1 7 3 7 3 7 5 0 1 9 1 1 2 4 3 9 1 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I k 8 U s W O z 9 B s A X _ 0 k C 4 Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C R 3 - p O v C 0 C w d _ M 3 D a k o J D c d 1 k q n p V Y q Q N f m 1 o b h 3 S 5 K A & o e = 6 5 5 7 5 A 6 5,https://www.facebook.com/permalink.php?story_fbid=pfbid0W2crZTBB1CjLzeLw61BPBY57aSA8Bc4WFeVNM7gqMLPccMt9KpbYbqJ4a1EezTdul&id=100088703822601&__cft__[0]=AZXPr64aId9ZQikldr7ZEvS75Uo9vpM7eDKqQkHgdbiQSsU4i_y4iuTBkpapmQq8p-z_nL-o1pPN35LSwgleTDPKJWpgu8fNndYuNgTiRUfTpPpiY0NnBxNDIuT8Aeotu4LI9tvGz0FDMlelAs8DJXet8kpTImMrkttho1ZPEKdTk6OsoXqDFEnccxfmls_nz55I12FuhL9wX2wdyZESoumt&__tn__=%2CO%2CP-R,U‏ أشبه ولا أتشبّه Gt .. Ui‏ حتى لو لم يلفثك ذلك. 63 g‏ الات
pfbid0EWwoae2hFkSxE8PYph3QgfgucCwuSEJGv9TRcapDmVCpsaqfYs8x3BmT7AWrEK4al,Psychopathic Art,28,30,Fact :‏- الغيره مَرض لا يُصِيب إلا من يحُب بِصدق.!,2023-11-13:12:35,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 1 6 5 7 _ 3 1 4 4 0 1 6 6 8 1 9 3 2 9 2 _ 1 4 8 3 6 2 7 6 2 2 0 9 7 8 3 8 6 8 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B w q g C L K - X u g A X 8 c b t a x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D D p F L q t R b 5 a j R A G O T Z 1 w q 3 I 7 e Y _ z V R 6 S T T 7 n a S a A z q s Q & o e = 6 5 5 7 D A A C,https://www.facebook.com/permalink.php?story_fbid=pfbid0EWwoae2hFkSxE8PYph3QgfgucCwuSEJGv9TRcapDmVCpsaqfYs8x3BmT7AWrEK4al&id=100088703822601&__cft__[0]=AZWypvYjMJotpo2srTPLHfBVHFf0szVLwMQ_5P5IiTSejom3CF3pEjVD6da1sABq8cxF0dPXBxXY9B_0iO7InlFxMINeYuQxj8mC-3I-dEO_DyG5_qd5vKFCH3VL7RRlilPcufQzCMG7Jh60mhxj0S39BC6XY0Ui7qQn4_c7_AiOlbedTt4JZNopAhpQWtTMCBCezzv6wwOBWlXZnx6WlUmx&__tn__=%2CO%2CP-R,K ؤ‎ 7 71 ١7 |)
