id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0318tvzoSmZMuahKCPVN8A9wZnPXuRjDzTcuBHHGMExPTh1FK9bUoYWqnbXFyiR2dLl,الصفحة الرسمية - تعجبني,326,36,,2023-11-05:10:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 5 1 3 2 9 7 _ 3 5 6 9 1 3 5 0 0 2 3 1 6 1 3 _ 4 6 3 0 9 9 3 5 7 1 9 7 3 2 2 7 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m B b X m W U s p Z o A X _ l y s M U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 6 J m 2 q A 9 X e D M P 1 f 1 c Z u D T d r t b X P g s p u 6 y E Y 5 U 6 g B g I S w & o e = 6 5 5 6 6 5 5 C,https://www.facebook.com/Teejebni/posts/pfbid0318tvzoSmZMuahKCPVN8A9wZnPXuRjDzTcuBHHGMExPTh1FK9bUoYWqnbXFyiR2dLl?__cft__[0]=AZWifvj5NggzOOPv1svfdMx7cZd6Yv4z5x0XEmQup2GQvgsRtX9MZsxmvJlkWvikyrbl1KwAndWEXmLufUt9MtTrYcFRtqY6vMzt4zJ4LKreaJlngpECKKOig4JwBM7ynFbsDAm_Kohl2vkdeUjr4QxWX7I1Z7me71IxVlL4il0PdNH-KBH-2BGaVY-qxBifBBnq4yApfUJUWWHgQkKlngTi&__tn__=%2CO%2CP-R,بر < أسوء رحيل .. رحيل النقو سوء 3 7 أما المَأظِرِ المقلبة الله لا 2 ¢ د كر P y 1‏
pfbid0kP1yRiVBMjHiU9M9N8pmpJQw5ecFzVZo4EoGU1qcPLuuQ1BM2PyqVQenrtogc1VDl,الصفحة الرسمية - تعجبني,10,7,العطلة تساعد على تحسين العلاقة بين أفراد العائلةأنا و عايلتي كل يوم :,2023-11-05:10:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 2 5 0 1 2 4 _ 3 5 6 9 1 3 3 6 3 5 6 4 9 6 0 _ 5 3 2 2 3 2 7 3 3 5 0 0 7 4 8 6 3 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g F v P _ N 4 6 - P U A X _ P F Q - a & _ n c _ o c = A Q k a E K 0 t I Z x e K x 1 S S A h E D J C m p 0 e h 2 1 N y D r B 1 I L b P m H w C q g 6 S G L c d _ u r b O 7 J f 2 H - Y E b g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C A - H l K a A 7 3 2 N o G C z T 9 o x 9 s I o C T D a 5 M T D t L E U v m Q U A - S w & o e = 6 5 5 7 2 A 3 B,https://www.facebook.com/Teejebni/posts/pfbid0kP1yRiVBMjHiU9M9N8pmpJQw5ecFzVZo4EoGU1qcPLuuQ1BM2PyqVQenrtogc1VDl?__cft__[0]=AZXAE8Dg5-iFA4i-i0ZVCw7OMe6mD8j6wOJ4uj7l3GzsuwE_zGiIW6qKSGBslbLAo150tS4b19veRhTgosPAHL99ZZgsTljIf27-i-PHEZGQqC25iMHdaKRnq-61IrL9NijOzSnQbpfjDUhAYmT2AVb8s-nVW0WNfHzmduQFDHu_AiXPBPHZEYS9ZgulrbIYnwCypB5lLJjQMXnbR8TTL_zJ&__tn__=%2CO%2CP-R,N B ¢‏ و & ! || e | 2 o‏ \ ا W&‏
pfbid0PAz2u4uZ8bpAP93jNsn54RiSsnhNTVrvKCEPFJXcpejAot7LjNdPUvbXipGJR5Qjl,الصفحة الرسمية - تعجبني,21,9,,2023-11-05:12:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 2 8 5 2 6 8 _ 3 5 6 8 9 2 4 4 0 2 3 3 7 1 9 _ 2 1 6 3 6 6 1 9 3 3 7 5 9 6 2 2 2 4 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 i f 0 d g F r U X I A X 9 n 3 6 E s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C n T 8 Q k K w F M a Z W 2 M s S F p j I h g 3 m 3 4 L 6 I c 2 P 7 u s 8 Z X y - 7 x A & o e = 6 5 5 6 C 5 2 0,https://www.facebook.com/Teejebni/posts/pfbid0PAz2u4uZ8bpAP93jNsn54RiSsnhNTVrvKCEPFJXcpejAot7LjNdPUvbXipGJR5Qjl?__cft__[0]=AZW5vcmqsCVHUF6ww3SUmGtyJLZd7Z_9oUXR2lWkFMzwWLZsHWISuiuP6lTafoR4xzIXRy7ILdufkKL5EA_C6hfhakoz51038DAvqPZMuNgL9XsQ6molVchjASCJ254c7uK6DwB_scEMhCMgrdnkoQVWbPeiXcaZIEnBL6W5U3BhNEdXAy0do05ZCWgpRaOfBsiE_7CSQF6qyLNecMQF1AJr&__tn__=%2CO%2CP-R,"صباح م جدية رز ل r N\ 'Y 23‏ e اللهم بشرنا في هذا الشهر‎ بالفرح والسعادة, وراحة البال‎ اللهم ابعد عن الجسادنا كل مرض‎ واحفظنا يا الله بعينك التى لا تنام‎ تيمر‎ facebook.com.m3aa.allaah"
pfbid02Xx1cgUpvq8M6hfRqRZ5DBaURqVQVbCHS7bNxQBAKnTwzJsyrqGaagZtx8YwuL8P3l,الصفحة الرسمية - تعجبني,19,14,فطور تونسي ,2023-11-05:12:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 5 1 2 6 4 2 _ 3 5 6 8 9 1 2 5 6 9 0 0 5 0 4 _ 5 1 6 0 4 0 4 8 6 8 8 0 2 2 7 3 6 8 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 8 m y m J R p x I k A X _ V 5 H I r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D B W 1 K O W c 8 P g I E T c 4 I D R 3 r h x h 7 k K L T 8 9 b n 6 F O 5 r W u 3 7 B A & o e = 6 5 5 7 1 2 7 0,https://www.facebook.com/Teejebni/posts/pfbid02Xx1cgUpvq8M6hfRqRZ5DBaURqVQVbCHS7bNxQBAKnTwzJsyrqGaagZtx8YwuL8P3l?__cft__[0]=AZWI9u9gcsxEoWcB1YHdtVaP9uLjgbTonL5wyDMXwU_Gc_JXDFONn4uVmmVwZk07wi71_7hsPbbadxGro1vqWEIiJvq9yrde7CBjMQGKP66cfed1FiTagigDCvp0PEIpKauFYPKBMpDlRcP7bL7GQQEWxj4MKQbG5bjVA8AaZ3Z8VwgFDYH4DRK2dzAZJ87k5W7VyaZcqYgNZ2I35fssxyCR&__tn__=%2CO%2CP-R,"N IR . ٠ حاار‎ . o رب ا‎ o‏ حرا حا وير << وات e T‏ S = % 4y, =X‏ ل ل ان ال 7 A, B‏ s‏ ا ا م د 1 b‏ ا ,3 Y‏ 2 ا و SR‏"
pfbid0QnFTFP6BoA5c4kBU4QcTH4vY17rpkR8x5BKwa6srxjCUo7pFuwqxVdC2KuM2aBfal,الصفحة الرسمية - تعجبني,12,3,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 4 3 7 4 6 5 _ 3 3 9 3 1 8 4 2 8 6 5 7 7 8 7 _ 5 5 2 9 2 3 9 6 9 8 6 8 7 3 1 9 4 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W R R H p L 6 E R s k A X - l s z a Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B d g B a M q P 7 i 6 Z R X z B m W u T _ Y V E W Z 4 l M Z 9 h Z m 7 B S A Y O 7 a k A & o e = 6 5 5 6 4 5 C 6,https://www.facebook.com/Teejebni/posts/pfbid0QnFTFP6BoA5c4kBU4QcTH4vY17rpkR8x5BKwa6srxjCUo7pFuwqxVdC2KuM2aBfal?__cft__[0]=AZVAS_2YcA6NoeS0wn_7jPhqk7A8G3ecoq2J9r0WtXhpsAodJcKUhwm7HayxPcPK1RuIb4-lnP19Z45oDLQ8D691F_Xpmblo2PVpUQpvpyRrHr28kpLzLLeG9IWJrM3zwHIJoq9mJ18yZ3mkADN3C6NdupVRxZtpQJt_wuL7fYgAwJPPi0POfDHpbQ7MGOJyCcnaxg-XfVDPxtlDc1nJed1E&__tn__=%2CO%2CP-R,"اغلب الاجيال السابقة... ربتهم إمرأة أمية لا تقرأ ولاتكتب . ,ولكن علمتهم مالم تستطيع مثقفات اليوم تعليمه لابنائهن. . ...من يوافقني الراي... 7 TR 7 A o v o W s‏ و الا P el s N‏ ل ديت - 0 ممصي ا الت‎ 77 2 3 o N L. NN /T رد‎ NG 7 الاح ا ا | e‏"
pfbid0Wvpa76JLvZtuznTmKVVcP4fmUwRD746puZTWPvkMUzdknHchNw7K979XC7dDdgKcl,الصفحة الرسمية - تعجبني,8,5,غريبة فيه ياخي ما فيبالوش ارتداء الخوذة اجباري ,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 4 5 2 1 6 _ 3 3 9 3 1 8 2 6 5 3 2 4 4 7 0 _ 4 4 4 4 2 1 9 4 1 2 8 1 4 3 1 7 2 5 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z 4 Z r s j c g H y s A X - 1 2 P F b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D u H k H X t - x F t P k 1 O X Z 6 q 1 o N S P n L u a 3 d G j j 7 0 7 P Y Y Y p q 8 Q & o e = 6 5 5 7 5 8 9 A,https://www.facebook.com/Teejebni/posts/pfbid0Wvpa76JLvZtuznTmKVVcP4fmUwRD746puZTWPvkMUzdknHchNw7K979XC7dDdgKcl?__cft__[0]=AZXNqOkAflRhJ4TupocF1rtzzjpKPvmnm-o25kihawuSfcY7EqLjOC9V18GKy-c27817pZznJIBoc56XTGV8LpP570xY__kdb0xJqNP4LhNein_-GsuLPo2z1bxcgdIFOdi_XgzQCk4ZHDaMTEqf90aUfs3rKqfsN3-IYBmdu33kVBGxn9X-R0ZHsVnxyYwfehmK9vgLQhCBRmX8Pg0ukjEB&__tn__=%2CO%2CP-R,I f“ 3 © 1 L3 2 ا ء‎ e sl ا‎ ا “كب ب‎
pfbid0swPQ1DzXqC8JFauErhj1PoaWzcEQ3mzaGT62HW1fudSq7cHYbmnC9ZUWnScvk9xSl,الصفحة الرسمية - تعجبني,131,14,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 8 1 2 8 6 9 _ 3 3 9 2 2 0 9 3 8 6 6 7 5 3 6 _ 4 9 0 0 3 1 3 8 3 3 0 4 0 9 8 3 2 4 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l 0 0 6 B s j W z 5 4 A X 8 5 N A p R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A u - N K n 2 D j q t n h H a T P m - M C g R 4 f 1 U M N Z u s J i o f q i S v O - Z w & o e = 6 5 5 7 4 F A C,https://www.facebook.com/Teejebni/posts/pfbid0swPQ1DzXqC8JFauErhj1PoaWzcEQ3mzaGT62HW1fudSq7cHYbmnC9ZUWnScvk9xSl?__cft__[0]=AZXl_1s5ut8rY13lGGBEnVE9l6cGlrtoaqdMvaJTTR_OrNBcIZivnjmdEemMCSkEGWpw9ruaMZYIjF9oTCrY64YHo5XiuRHnfTtEkXtwpG0FMwnWY_SSvFfxst2yUQFq-tGqu4yGBb0q01C-ru2I9AlyONyZVJyRija-Dy8ePJNOFwPGs1GRiU-EtYTHVxneKbRXncwkeaB1XStjIoxrotyr&__tn__=%2CO%2CP-R,اب 3 | ا
pfbid02Me5yG7Hwr2YfB5FLYz4fphFiS7YUsLfUkmGM7yiAKBaXkhVUNCZQAZmmBTxfBWUMl,الصفحة الرسمية - تعجبني,46,15,-‏قد لا ينام البعض بسبب خسارة شخص ما • انا بعد ما تعاركت مع خلق ربي الكل,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 8 7 7 4 3 _ 3 3 9 2 1 9 6 7 8 6 6 7 6 6 2 _ 4 2 9 6 5 6 5 5 7 2 1 7 8 6 8 6 4 8 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 Y m Y e X l S h 1 o A X _ a 6 x - U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 6 F O o T t e B R _ 4 F q v i 3 u j N s o 8 p e D s p R 2 G F l F L _ l 8 8 9 C I f Q & o e = 6 5 5 6 6 F 4 5,https://www.facebook.com/Teejebni/posts/pfbid02Me5yG7Hwr2YfB5FLYz4fphFiS7YUsLfUkmGM7yiAKBaXkhVUNCZQAZmmBTxfBWUMl?__cft__[0]=AZXJgOZnCiCdcXZ7rNy-HGq9zraGdFdaR5aZ8azHehOo6fdK-pF3Y-rabkpCYoSRD-T7hVU7JC-MzYyWBz5dKxw0RSADYvbFEQ_Z5SWRQgybhcr9DGalGuTyjX1QCIEg3aU-bfj363XDUmtkHy800G6x0qTqeu4G130z-rA1prj0-Z9clH0hArRwcQc74eQZ6LlykhwnVOJ8FkfvsY1j09re&__tn__=%2CO%2CP-R,"4 = ل‎ | 1: 1 . { | < 3 — N 00 - TR () I << DN (1 1N - B N P= (. W e K. 8 المح‎ N 5 1 < e s 8 . 3 ) S b 8 7 / اح و‎ حر‎ 4 0 et t & بحس رم‎ r._"" - - - ا‎ صا‎ 21 \ 3 8 ١ .ب‎ S U ity VO اي‎"
pfbid0VEkSurudQhh6kGGH8sKNq2xhWzHvHj3djurFCsxpZxXjoTJ37gcrtRAcZxixuodfl,الصفحة الرسمية - تعجبني,44,1,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 8 5 6 8 9 _ 3 3 9 2 1 8 0 7 5 3 3 4 4 8 9 _ 4 3 1 1 0 3 7 6 7 2 4 6 5 4 2 3 6 4 6 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b d P x 6 s P Z j s o A X 9 V m a - U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B U r M y - W y h v 9 D x Q O k 1 f Q Z k H 4 K j L D K y m I x y - U j N q Y 5 A 0 V A & o e = 6 5 5 7 2 C C 4,https://www.facebook.com/Teejebni/posts/pfbid0VEkSurudQhh6kGGH8sKNq2xhWzHvHj3djurFCsxpZxXjoTJ37gcrtRAcZxixuodfl?__cft__[0]=AZWqgj3C1dK3l1Lcc4_H2dqOsafKgDKMkYtUenDwQcnh0zyrVFXw3Sx5yA38s8tiHAFbNXX4973FDXGwz1qldSi6xHJrA-Vz-zSjYAYY4RTXmrUobOuwgaotF0ZxzVJabr_i5ZgnnbpL57yIE0pPWrVQbFp5DaIrsHJqqq2vnR4tkIvPvR_WfDFxRBQBGe5nQ96vUYkdHOMg2-n5jAVgjCzY&__tn__=%2CO%2CP-R,تونسي مرتو ماتت جاو نسابو 7 يصبرو فيه قالولو ما تحط شي في بالك تو نعطوك g v‘-‘ﬂfﬂﬁﬁ‏ o @‏ بلا assurance‏ ..1155).
pfbid02SwJ36DMyM7HMGx96WtgmFQFXPYwVKn2wrNxVP6ksBLBHMJ9KJGScWVBHk8q9WMdbl,الصفحة الرسمية - تعجبني,11,3,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 8 0 7 3 9 5 _ 3 3 9 2 1 7 8 3 8 6 6 7 8 4 6 _ 6 7 5 4 1 8 4 9 7 5 1 6 0 8 9 1 3 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D H V 0 R a x W T w Q A X _ Z S d x P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B M b _ s S 4 a w g H 2 z _ q k s 8 N x C F p q v 6 I j 6 U O q 1 9 s B o K x 0 s n t Q & o e = 6 5 5 5 E 1 2 B,https://www.facebook.com/Teejebni/posts/pfbid02SwJ36DMyM7HMGx96WtgmFQFXPYwVKn2wrNxVP6ksBLBHMJ9KJGScWVBHk8q9WMdbl?__cft__[0]=AZW0ECXupvE5QZccQQsQFULeVSB8IO7yYTskvDF7N73RtKx0rfoBm-90jCeg47ehCNk5b2OoloRpRFIBE7xKvLkOg0mR8cgSDXVC9jxg8laXKh8jLAxWXV9vByEDv9amuG5GpHDhEjema5sQqq6yxfk-uGIu8UGaZdY58qqWlVQ_n7DFwb6KenDirxWpl_jtjE55Zjp-z_6EKEUu0lA-aC9d&__tn__=%2CO%2CP-R,علاش Ui‏ ماعنديش شكون يقولي كان تخزر قى ماعنديش عينين QUi‏ يج
pfbid0osGupHttY8Hz23ixAw6TFKDmQXo7n5dPygzFzNpgMQoB4BNU32Zs1EYh48bpPb7kl,الصفحة الرسمية - تعجبني,0,0,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 0 0 7 7 6 2 _ 3 3 9 0 8 6 3 8 2 0 1 4 3 2 5 _ 8 2 8 0 0 7 7 1 1 6 5 1 0 9 1 1 5 7 9 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m 7 _ z b w B Z X 8 g A X - O w r K Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B y r 6 K v K x q v M k r 2 2 d H 6 c a - f W q F i - Q U 5 D e S T U p a Z r 3 T l I w & o e = 6 5 5 6 4 F 5 3,https://www.facebook.com/Teejebni/posts/pfbid0osGupHttY8Hz23ixAw6TFKDmQXo7n5dPygzFzNpgMQoB4BNU32Zs1EYh48bpPb7kl?__cft__[0]=AZUxQwIJf7NBTonhkF9M5oCva-knNYgssyPyzc4ZViqJLOXd1ZxQh-oMqqc7MqVEijp4LQKLmVNpDCmNRn5IlNFJilzmWK81kvX_s6bxX7uWGZWyi-uar_KV1zqYtSdj9SYfJbgE9eewPIjlkG9RD-zqchWY-NaCOz1fVhkQJysGXl9KiDvPAivQBlNiUd1r8v8fEn17pCvqM8lsrVstPNG1&__tn__=%2CO%2CP-R,P ¥ @ &‏ ب ل السعادة خدمو مقاول تونسي. ىو يز يا > ¢ - 1 ف _-
pfbid0Ph1xc36gGjrXNEU49361Q4Tc9jC8qaCjnXPoG2zgUgWnR7x6gRwokpT5QPh6kgtil,الصفحة الرسمية - تعجبني,0,0,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 7 9 9 0 7 _ 3 3 9 0 4 4 4 2 5 3 5 1 8 5 4 _ 8 2 9 3 9 4 8 8 2 4 3 8 1 2 2 3 6 2 9 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J e r P 1 O 6 a A 4 0 A X 9 G T j 3 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Q E 6 B a j Z C n G 8 x r m A P 3 S O r A r m B Y C 3 n D z K O P b W O H S c N 3 X w & o e = 6 5 5 6 4 3 E E,https://www.facebook.com/Teejebni/posts/pfbid0Ph1xc36gGjrXNEU49361Q4Tc9jC8qaCjnXPoG2zgUgWnR7x6gRwokpT5QPh6kgtil?__cft__[0]=AZXoOfpcfEQLK6-ZfGym-ZjVSnFT5IvZPpkhYJEWA5OFiIgN6vDypnn56RfQxDPIIJhBmPvZ_hxUhEKL3Q8DzJ92p-wxaOLtnsiCP2waYBZJhzbcwGKB0whh9bgxxqzI0ixXuFbMrISkpCswiSZzWhPZo4pnRH6WiKNbdc_VN624F3OAIirco-6p-gUawWukUtiDpbodu_S9VJb7yR9Eycfz&__tn__=%2CO%2CP-R,كد اث معناها 0 g‏ اش معناها 5
pfbid0teZPKdXZpui9j12N9BU3TWjDurAFW63Q64MKZVPy5xqKEQ4rYUXUX94xjaXfPPkkl,الصفحة الرسمية - تعجبني,0,0,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 7 7 7 7 3 _ 3 3 9 0 4 1 5 4 5 3 5 2 1 4 2 _ 1 6 8 7 9 1 9 0 2 5 2 6 3 8 2 2 3 2 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r w D K O M 5 m _ y 4 A X _ v 6 s m c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Q H t h z B d a H H w B o 4 P L H - 5 Z P k K F 7 8 y i w j o Y e B 6 o 2 Q D m L o w & o e = 6 5 5 6 6 E 2 F,https://www.facebook.com/Teejebni/posts/pfbid0teZPKdXZpui9j12N9BU3TWjDurAFW63Q64MKZVPy5xqKEQ4rYUXUX94xjaXfPPkkl?__cft__[0]=AZUFYOq71UEO1_eguak2DkuMXT-igc-Ac2CSIOE5p9x_b-7LDxKjCCfzcLOSQtdSsyY59DRqRdSKWZp-9YMyLXrUnz_AZWKECJIdEyo8MB0XZ1I_12bFhp9zUUY0aPEw3yl-CH7TmquwjXUoEiQ02WRy768sZ6-qvlICwsUOgma1m9t7BYhfGxFzMlLtBYbnjkRwOQMNvyMPHH4ynX-HPsqz&__tn__=%2CO%2CP-R,0 نشد تاليفون أمي باش نشوف B‏ الوقت بعد شهرين تقولي اجا شعمتلو معادش يسمع ©
pfbid03JVNAKBv3apo1iMxHwbgN5ZhcJJs4VRwApE1XaM4wR9h8Dhe7piRUW6HV9Qu6Tw1l,الصفحة الرسمية - تعجبني,89,38,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 2 8 1 8 3 4 _ 3 3 9 0 3 4 9 7 8 6 8 6 1 3 2 _ 8 7 4 6 4 7 2 0 0 0 2 2 8 0 2 6 7 5 8 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G h Q H 9 i 0 t j y Q A X 9 U d 6 B 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B V J 5 r 4 V J N X D b 9 r I S 7 m j e 2 H z v F F t j P S 1 K R V I r E E n M I p V w & o e = 6 5 5 6 F A B 5,https://www.facebook.com/Teejebni/posts/pfbid03JVNAKBv3apo1iMxHwbgN5ZhcJJs4VRwApE1XaM4wR9h8Dhe7piRUW6HV9Qu6Tw1l?__cft__[0]=AZXLTKXQllXS5WO1A9UfdWcvYjESaUyAc_k1eK4ggh7_dD5jIYejO9T4eoIzqnF3X6gTXx5jSyr2m59ZZUALLtCQtR904c-Ywu5Xz0HeZMNxhZFlgDT-T3_RXlYojR6yYYQhCLrYeZhrBfvwUgZxW_v4ovb_Rs5ZSWoWyTDRPeeFeypVpf5Jj9-5KL_xcxu_y7Ee_EM9wYT8h2cFbthN8Hvy&__tn__=%2CO%2CP-R,علاش حياتنا الكلها ماكلة ..خلونا نحكوا شوي على الحب... شكون يحب المقرونة >
pfbid02Em2q4KrMkA4BNzhL6VFzaJhQnZSg4PKk3NGqhpMSG8y1ezbAy8CeDiPfqe7sB3sEl,الصفحة الرسمية - تعجبني,130,4,,2023-11-13:00:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 3 8 4 2 2 7 _ 3 3 9 0 2 5 1 4 2 0 2 0 4 4 9 _ 4 8 3 8 5 6 6 8 9 3 8 4 8 7 8 9 9 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q S i 9 8 K N U f 1 E A X _ C O U l S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C d t D W y i a a B R F W Y K z F b Z 2 I z 9 t 6 K D J D m 1 M f L 5 M 5 k n M Z u I w & o e = 6 5 5 6 C 0 E 7,https://www.facebook.com/Teejebni/posts/pfbid02Em2q4KrMkA4BNzhL6VFzaJhQnZSg4PKk3NGqhpMSG8y1ezbAy8CeDiPfqe7sB3sEl?__cft__[0]=AZUcS0YcZx49YCMvo7ilW1EwS6WN0oIdOFikX2NrROX_vH8K8SZLeMGiFXmeV6JzOoN22OeVwdWUxlLES6CA7JybTyCnnV8dz3WeDiUVyHpsR-YkR7QNn8NyV25-uHV1SdYw3BVUAmAQL1r9V9c0PCEhtplSBIIp5S5v0QlbAxwTpLK0rq1kuzh9WkavgYDgcHdXTHG96Mig9LRlx85O5_iW&__tn__=%2CO%2CP-R,"""أتو كي تكبر تفهم"" بالعكس زدت تمهمشت B‏"
