id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0UJaiUaCWn4UPAaisT6NE8APT3kKaFvLKbiing3246DTFEzc4cwvJW4mYMTV58ndvl,Screeno - اسكرينو,23,6,#Screeno_اسكرينو,2023-11-13:07:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 6 6 1 3 9 5 _ 7 3 2 5 8 2 5 5 8 9 0 9 8 4 6 _ 8 6 6 9 4 8 4 5 4 1 2 2 0 2 5 6 7 4 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j R W p P P 4 e 1 N c A X 8 G v h J x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A x - h l R Z n v B - k a A a N w _ Q E J X N e P C b D p y I F M Y Z M b J q _ b b 8 g & o e = 6 5 5 6 1 1 7 9,https://www.facebook.com/Screeeno/posts/pfbid0UJaiUaCWn4UPAaisT6NE8APT3kKaFvLKbiing3246DTFEzc4cwvJW4mYMTV58ndvl?__cft__[0]=AZWXO7wNhjQEFHoO-Y3N_fdTwAmor39Q8Yh6qjcCIYbMTVFqSFdm3fjKJ4zawnWJFxBgBqwwpEWdKj8gACgSKj8xZNw1cS02JRTzMf-gyk8HqTgEDgDcHR5LIGdw2UWk-dzJWvN3sGUXetNqtwFRg2_oXpfcVapgvxU41yevXaz81Qtb-0JCqS0PD6tAVpP2mzop3zUdRoe_o20zK7lLltev&__tn__=%2CO%2CP-R,"< ‘, Muhmd Ismail S &byl قيل لأعرابي: أتحب أبناءك الذكور أكثر أم‎ فقال على الفور: الإناث! قالوا: ولماذا؟ قال: Ul‏ رجلٌ أكول, حين كنت صبيًا كانت أمي تطعمي من ألذ الطعام, ثم تزوجت فصارت زوجتي تطمعني ألذ مما كان عند أمي, ثم أنجبت Uiy‏ فوالله ما نظرث عيبي إلى لقمةٍ إلا خضّتني بها ووضعتها في طبقي أو فمي, ثم أنجبت 13y‏ فما نظرت عيني إلى لقمةٍ إلا أخذها العاق بيده وسبقني إليها فمه © ©"
pfbid0GCFZfDVtRwaKnn5tFGmt7ViQgMWveXTzgnCbF9wEqzeTWRD79yjogfKkDWBD1UH4l,Screeno - اسكرينو,166,11,#Screeno_اسكرينو,2023-11-13:07:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 5 6 5 0 7 0 _ 7 3 2 4 8 8 4 7 5 5 8 5 9 2 1 _ 6 4 0 6 9 0 3 7 8 3 1 4 2 3 3 9 1 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f i 1 R O J Z h 9 h I A X _ 0 M M p s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A F c d q K L j o U 3 b R a N E L 8 V O 8 a k X 5 w H A w m s 7 C V v - I 7 J v m U 2 w & o e = 6 5 5 7 7 E C 8,https://www.facebook.com/Screeeno/posts/pfbid0GCFZfDVtRwaKnn5tFGmt7ViQgMWveXTzgnCbF9wEqzeTWRD79yjogfKkDWBD1UH4l?__cft__[0]=AZVcYndUXO0V17i6PXaZ_youYG2mqyyJyWohHBdyQgMzQWOf0klV1n7kifj_viYvpay21RNqvgqzIKTQTJNj_sBh2pnZ70_GUh6QTzUnY3zywqMbnpzs9w5sY3A84G_0dF912FGEUr9ghvZeD7riav7-6pyF58ziu7IEeY_T-DXqCeGw1wlXUcA8pVlw-GegBl4q9JYFiZsQaDCvCd9Jwygb&__tn__=%2CO%2CP-R,".م Mohamad Ibn Osama‏ 2 < واحد كان عامل جمعية, وفي نفس الأسبوع اللي قبض فيه الجمعية, متور الثلاجة اتحرق. طبعا غيّر المتور بجزء من فلوس الجمعية. لو سألته عن رأيه في التوافق الغريب بين وقت توفر الفلوس وعطل الثلاجة, ممكن يجاوبك بواحدة من الإجابتين دول: - يا أخي الواحد مش بيتهنى بالفلوس, يادوب قبضناء المتور اتحرق, حظ مهبب. - يا أخي شوف ستر ربنا؟ المتور اشتغل طول الوقت داء والحمد لله متحرقش إلا والفلوس متوفرة, الحمد لله على لطفه. مش عارف كنت هعمل ايه من غير الثلاجة لو كنت اتأخرت في تصليحها. هنلاحظ إن في الحالتين, الفلوس اللي أنفقها واحدة: في Aol‏ الأولى أضاف لخسارة الفلوس غم وعدم رضا بقضاء الله, لكن في الحالة التانية قلب النقمة نعمة وعوض الخسارة لراحة نفسية وإحساس واعتراف بنعم ربنا عليه. سعادتك في الدنيا والآخرة ملهاش أي علاقة بفلوسك. سعادتك نابعة من عقيدة سليمة راسخة في قلبك, وأقوال وأفعال مبنية e‏ نسأل الله أن يوفقنا إلى Loyl‏ بقضائه وقدره."
pfbid0282Amzyey7KSLebM35uuf9YRUD784o8R4TctwRzzd41Tc2nnfHLrwrmtowCewxVQrl,Screeno - اسكرينو,19,4,#Screeno_اسكرينو,2023-11-13:07:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 6 9 7 8 2 5 _ 7 3 2 4 5 0 2 6 5 5 8 9 7 4 2 _ 1 1 3 5 4 6 9 5 3 0 7 6 7 6 8 4 8 5 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W Z Z H f K R Y M F I A X 9 h H t X 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 6 h K 0 g x F U H w Q p s v w Y f v v J U 3 i n 4 T C p B _ j 2 w s 5 O J R c t 8 K A & o e = 6 5 5 6 A 1 8 A,https://www.facebook.com/Screeeno/posts/pfbid0282Amzyey7KSLebM35uuf9YRUD784o8R4TctwRzzd41Tc2nnfHLrwrmtowCewxVQrl?__cft__[0]=AZV7y4QZUxUSZstfyBPoxwHGjxzhybaTm1ANKHWF3JxXY9dQpXkYlmXMknYUnj43bRuF3ku1FtHE9r50QOub8j82vJVNcDiub2AgyoydDDfg2GCcMWrwcVi8Trb3lMACbsbdePzY1io4OZjZZ8dVNlfE12CVS6YPasQxY956yzpAHKAtSPXIuHAdP2vptMsDwwr0-nByRZqPBZQwARHA9CRC&__tn__=%2CO%2CP-R,سارة عبدالجواد “ < تلاقي الأم بتجبر بنتها علي تدريب السباحة في عز التلج علشان وبتجبرها علي تمرين الجمباز والبنت تعيط وهي بتدرب وتتعرض لتمرينات قاسية جدا علشان يبقي جسمها رياضي . وبتجببرها علي كورس الفستولوميكانيترونيكس علشان تبقي دماغها متفتحة . وتجبرها علي المدرسة وبعدها كورس وبعدها تمرين وبعدها مذاكرة وبعدها طيران في الجو علشان تبقي مخصلتش . وتيجي عند الحجاب بقي بالذات يبقي لاا|ا..لازم تبقي مقتنعه 90٠٠‏ طيب ما تحاولي تقنعيها أن ده أمرزبنا وده فرض p3de‏ نلتزم بيه علشان احنا مسلمين .. طيب نحاول نحسسها أن دي حاجة أساسية عَتَدِنَا 85( المدرسة والتمرين والمصيف والموبايل وكل الحاجات الأساسية واكتر كمان © طيب نحاول لما تلاقي أم بنتها لبست الحجات نفرح ونحسسها بالإنجاز علشان هي عملت فرض مش تقولها دي طفله وظلمتيها مع اني لما بقولك ملبسه بنتك مايوه مبين بطنها بتقوليلي ملكيش دعوة © مش كل اللي لبسوا حجاب وهما صغيرين قلعوه © ولا كل البنات لبست حجاب بالعصاية ..
pfbid02VEkPSe1TydyiUxhhbw3xJqwYYvpSc7VVAh1zKUZZ91eAKi7skb4Tk6QfxSauyBRYl,Screeno - اسكرينو,43,23,#Screeno_اسكرينو,2023-11-13:07:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 9 9 3 5 8 7 _ 7 3 2 3 9 5 9 8 8 9 2 8 5 0 3 _ 1 1 4 9 0 2 2 9 1 4 0 2 8 2 3 2 6 6 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c p r z Y E t k C n I A X - d f t f E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 8 l r 3 n 2 M u E l j Q J R v - 8 6 y V O 0 l E G r _ I 8 j I 7 8 x h z I 4 o y q L A & o e = 6 5 5 5 C D 3 F,https://www.facebook.com/Screeeno/posts/pfbid02VEkPSe1TydyiUxhhbw3xJqwYYvpSc7VVAh1zKUZZ91eAKi7skb4Tk6QfxSauyBRYl?__cft__[0]=AZVn4zzAjxf6Cx8_hRUyXfzplJ6jPII8ldxgy2-pbT7HklfHxNwOVib0bhyupKpDKumb51Fy59-LF3LHOufi7aql4KbreI5coIHe5D9UL6F8RDbjjwg3MaLrUiIuMW9qnZ5VdLFsKu9t25APnvTP_jeV32Uhwzrr-MbOTrn5ftjgp9OXP925GcazNIyjmcnE9QHlMCcVgfNfwrQQjfx42D-I&__tn__=%2CO%2CP-R,"البيت الوحيد الذي لم يمسسه سوء في درنه سبحان الله © - البيت هذا طلع كافل 21 طفل يتيم بشهادة جيران © )@ -y 2‏ ""0 1 ¥ - سور T m‏ 4 . أميميها 79 S D e —‏ مم صو gt‏ 1 ا ks “""‘""‘,""‘44;‘}‘ ATRIE S‏"
pfbid0QVkzSn8DcXX2axqVCQD7QHWTzc4yRTs8UDLKKV4KAibyVGuZyLiBygAQJPnZTS2hl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:16:23,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 8 6 3 2 8 _ 7 6 4 2 6 3 9 2 9 0 7 5 0 4 2 _ 2 6 8 6 8 8 0 4 0 7 3 8 4 4 6 9 4 8 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f i L U y i 7 R 4 0 Q A X 9 _ u G T p & _ n c _ o c = A Q l h s m N T h S S A v Q j q Y r t 7 r D E j u u A Y K d 2 Z Z t b l X 7 s p b P n R O K 8 v w 5 N 2 W K O Z A w 5 C 7 _ O B r K M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D P c 2 u i K L F v d 2 t x B Q E A 0 Z W V H Z G P u K M y 4 e 1 G Y X P s 2 R d I H A & o e = 6 5 5 6 C 2 5 7,https://www.facebook.com/Screeeno/posts/pfbid0QVkzSn8DcXX2axqVCQD7QHWTzc4yRTs8UDLKKV4KAibyVGuZyLiBygAQJPnZTS2hl?__cft__[0]=AZXSi1IvBFwynrPhaPrKGgjKQGWw3vSMfSwMU6UDEV12eNM_1txR57wa_ljtIB7Ydfm7ibtez8rEO6-K3n-fB9Emvay1TuyVHqXsXxi5V5O71nzO1Gse6PShFFIoEpgUEvFcLTfrn4ZmNM4MtCHsLjFCXwFugegSeC0TKTx0tdP52F_p16dbiszDqaUzSuBP123wNxO_FXtSbubxHFAckp8O&__tn__=%2CO%2CP-R,"< 2 Sarah Alaakary . 3h-© قرأتٌ في تاريخ الأندلس.. أنه لما قام ملك قشتالة الفونسو السادس بح صار طليطلة ومكث على ذلك تسعة أشهر . استسلمت طليطلة في النهاية تحت وطأة الج. وع والح صار, فسأل الط. اغية أعيان المدينة قائلا: مادمتم ستستسلمون W‏ في نهاية الأمر لماذا صبرتم كل هذه المدة على الح. صار الطويل ؟! قالوا :كنا نتتظر المدد من إخواننا ملوك الظوائف. فقال لهم أذفونش: ملوك الطوائف كانوا معنا في حصاركم! -وبعد سقوط ""طليطلة"" أغار ألفونسو على ملوك الطوائف, فشتت شملهم وأسقط دولهم دويلة عقب الأخرى, وما أشبه اليوم بالبارحة!"
pfbid01LuqUmuQPA23giGA9GxYJYvE3urwh4UaPqAYaK2dBK5pq3ceqqCaJb6zraZUXCZxl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:12:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 9 7 7 4 _ 7 6 4 1 4 5 8 1 5 7 5 3 5 2 0 _ 5 1 4 3 4 8 5 8 3 7 5 6 5 7 7 0 2 9 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N G T D 1 o a b M _ A A X - 8 O i L 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A P 1 M I m 3 X Z O l S V 3 d v C r H _ b W G d V k q M G s s A z L 1 e f L z t K R _ A & o e = 6 5 5 6 5 9 7 F,https://www.facebook.com/Screeeno/posts/pfbid01LuqUmuQPA23giGA9GxYJYvE3urwh4UaPqAYaK2dBK5pq3ceqqCaJb6zraZUXCZxl?__cft__[0]=AZUgijKmztX-e1hBXEjHVzf9V7qADlaz-Y7OwLzTGR5Gx6NKfXUAvdGa85PgWkUfXheiujiPVi1mSmVCl7Ukhg2nsU7eonSjGeAZWdvBIQK61KtDRZivQbTx-UIYhHAbnaa9_GSgOCKQ96cdKDn9qSEh2fABhozYwRY-X7dicYqyIDMBUs6mHxs-7OnObX0NLN3VH3I6LdDoxgzUnTo4lRTu&__tn__=%2CO%2CP-R,"ولاء رفاعي سرور 126٠©‏ @ < ""انا فاقد الشغف "" كلمة تافهة مستحدثة ليس لها اصل شرعي اتعلمها الشباب ليبرر لنفسه التكاسل والتباطؤ عن إنجاز واجباته ومهامه !! علموا الأبناء أن النفس لا بد لها من خسم ولا بد من إجبارها على ما تكره ... علموهم أن الإنسان لو طاوع نفسه فى كل ماتريد لوجد كل أحوالها كسل وراحة و تضيبع للعمر . وأنه لو انتظر حق تناديه نفسه للعمل لن يعمل فإن النفس دائما وأبدا أمارة بالسوء ... علموهم أن النفس إن لم تشغلها بالحق شغلتك بالباطل ."
pfbid0X6yehwVPGFrEuxUukQVTiUyjvmyCWbngNmED9SbyzdFR1zHsYvGfzbT9XGwWFdwFl,Screeno - اسكرينو,20,1,يا أمة زمزم ودجلة والفرات والنيل,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 2 4 0 1 _ 7 6 3 8 7 2 0 5 9 1 1 4 2 2 9 _ 4 9 2 5 0 2 0 3 3 8 4 0 0 2 8 2 6 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - o X u 4 b n - 6 b M A X - B u f J b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 5 c D H o r W r M 8 3 p n 2 j r 0 j 5 N i M _ 6 L C S U g E _ - e 0 7 6 I o a 6 S N g & o e = 6 5 5 7 8 5 D 3,https://www.facebook.com/Screeeno/posts/pfbid0X6yehwVPGFrEuxUukQVTiUyjvmyCWbngNmED9SbyzdFR1zHsYvGfzbT9XGwWFdwFl?__cft__[0]=AZVBW9baqaftJwP5rBJoAkxsMzXq3dxnBFy61G9LGESYszuggIJ0Jj9S_Rcr9B96hpKecAg3kbOp7vIdRS8fY1tuhYo1hymgkouaHSLaUqD_nXh2D9wmlt3S7jyrliu5m3e_KM9RpCxGnjAo9EUNn523de7ueEgY_E8ajvfhesUJcl-TCVipiOEDL5k6siQKPCSiCewa7lnvxO5AOGhVcQFo&__tn__=%2CO%2CP-R,"2 X مو‎ B s i iy ~ = 9 < 8 11 ا‎ 2 o~ ;.""i ف‎ o 'J‘V اح‎ 9_9 ير ادق ل 1 ا‎ . = —— —"
pfbid0gXFE4T2y8Hc96ZRAb3GhC4V23KYB72gSAnsDuaeh1Wso8XpzoEzbBQ1VRSDhdBzxl,Screeno - اسكرينو,3,4,#Screeno_اسكرينو,2023-11-12:18:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 0 7 4 9 4 _ 7 6 3 7 8 7 7 5 9 1 2 2 6 5 9 _ 8 4 9 4 4 1 0 4 8 3 7 3 2 5 3 4 6 8 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ K l k P W O 5 c x c A X 8 a j u E 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A t z R Q R 8 7 I F G I - Y J G E W 4 a 3 2 3 k 1 m 0 W H a h J G Q z k j h R h m a a Q & o e = 6 5 5 6 C 8 6 1,https://www.facebook.com/Screeeno/posts/pfbid0gXFE4T2y8Hc96ZRAb3GhC4V23KYB72gSAnsDuaeh1Wso8XpzoEzbBQ1VRSDhdBzxl?__cft__[0]=AZUXHdpYfSs8eYFIW8FYxU764hqPG0DML7RJF6jgeSUmwswiI6cWBoYzcj6GuPr4zXdsdCa1rZAm3VGAJtlrzSX-vS9u-wAbdyQ8nr0tfRYAuS370IlB2F-ibC0Ku9o6b8cO35wJfYB3__lVXQGKHS1wizE_opthg4zW_Ejb4xEXAVJClfb8cHpWn969_48yqPOaDKLJRR_qR70bMc9YJUP7&__tn__=%2CO%2CP-R,"Mohammed Magdy .‏ < مراتي كانت مربيّة شوية بط وفراخ من باب الإهتمام لإنها إنطوائية ومبتحبش الخلطة بالناس أوي ولإن ربنا لسه مرزقناش بالخلفة فمبيبقاش عندها حد تقعد معاه طول ما أنا في الشغل o‏ وبتعتبر رعاية الأرواح دي وسيلة تسليتها , أول سنة ربت فيها كسبت Ve‏ ألف جنية , راحت إشترت بيهم دهب وكانت من كُتر الفرحة وقتها وكأنها كسبت الدَّنيا بحالها , فبدأت تجيب بزيادة لحد ما الخير بسم اللَّهِ ما شاء الله مبقتش قادزة تستيطر عليه وبدأ كل فترة والتانية حاجات تهرب منها ولما تدور عليهم متلقيهومش !! فإشترت أربع كاميرات مراقبة وركبتهم على البيت وإكتشفت إن جارتنا هى اللي بتاخدهم ولما سألت عليها الجيزان اللي بيشتروا منها وبتعرف a3‏ وتدي معاهُم في الكلام, قالولها إن جوزها مُتعاطي مُخدرات ومبيصرفش عليها , ف بدون أي كلام بقت تروحلها في آخر كُل إسبوع بفرخة أو بطة وساعات تديها فلوس , لحد ما الخير زاد أكتر وأكتر وقالتلها تعالي إشتغلي معايا وأجروا مزرعة وربنا كرمهم من وسعّه والست سدت الديون اللي عليها وبقت مكفيّة نفسها وعيالها , قامت داعيالها من قلبها إن Uy‏ يناولها اللي في بالها ويرزقها بالخلف الصالح وزي ما يكون باب السما كان مفتوح وقتها , تعبت بعد شهرين روحت أكشف عليها لقيتها حامل , ودلوقي قاعد على الكرسي في المستشفى مش قادر أتلم على أعصابي من الفرحة قامت من الولادة هى والتؤام بالسلامة , وبعد ما لفينا على كل المستشفيات والدكاترة 5 سنين متواصلين عشان ولو ضافر طفل واحد , بقى عندنا طفلين."
pfbid02AL4Wkgbm8PPZ6mBj5qh5SV92FKQcA7kojWZx5xFXN1hmyQ1fTnWxrKziPkrBGRmbl,Screeno - اسكرينو,0,16,#Screeno_اسكرينو,2023-10-01:22:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 5 1 7 4 1 _ 7 6 0 6 0 9 6 3 2 7 7 3 8 0 5 _ 6 1 9 8 7 5 6 4 4 1 5 2 7 8 4 9 4 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S j 4 p x i a c L N 8 A X 9 q c q o d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B e 2 a N Z 9 - M t M W l 4 1 D l z o C C k 9 k 3 c o O J F G 2 g i 1 X F B n 3 4 B k g & o e = 6 5 5 6 A 4 1 7,https://www.facebook.com/Screeeno/posts/pfbid02AL4Wkgbm8PPZ6mBj5qh5SV92FKQcA7kojWZx5xFXN1hmyQ1fTnWxrKziPkrBGRmbl?__cft__[0]=AZV2zaKGdVVtiJcAOaaQbZd_AwgHM1xm3iS-g0A2aDTvFwy8xrXopC-kbS3fAP_bqHTbUCoB7Cz0i1EenjhRnjCfiR86hwUPlaHafJc7aHo01JlEMM4yXXJ7j68yR1zbXz1OVk5uey4tv3Lrocp8lIAm8dlQM_YS4rGJ-uaotYsH9_fYYFezD0Ahq0aPe9GfVGmjSfdn44AlayEoiLkCkI0p&__tn__=%2CO%2CP-R,"< 8 طيف على‎ ids 0 كنت راكبة ميكروباص وقاعدة جمي بنوته عندها‎ 29 سنين -تقريباً- إسمها سيا ..وانا فاتحة الفيس بوك‎ بتتفرج معايا فشوفت بوست بيقول ""ماذا تعرف عنّ‎ رحمة الله؟"" ف سألتها*‎ سيا :ماما -مالها ماما يا سيا؟ <رحمة ربنا يعني ماما -مين اللي قالك كدة؟ حبابا ..بابا دايماً بيقولها اي رحمة ربنا ليا .. ""وكيف يُخلق حُب كبير داخل قلب طفل صغير؟بالنظر إلى قلوب آبائهم @"
pfbid02Kj28PENFXyuNi6MabrKekcmHx96JiuubPW2yeE84kDwii1WzFWxGLW5BsGki88fPl,Screeno - اسكرينو,55,21,#Screeno_اسكرينو,2023-10-02:01:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 3 0 0 2 4 _ 7 6 0 5 4 8 1 5 9 4 4 6 6 1 9 _ 8 9 4 3 7 6 5 5 5 4 0 6 1 8 5 0 9 9 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I 1 M U 2 X q F n I Y A X _ A 3 h M r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B C Z H _ D S 3 k I w w i R h N L 5 i k 7 r l Y 5 Q t Q R M P 7 a f E 2 L i 3 c N d y A & o e = 6 5 5 8 3 4 0 4,https://www.facebook.com/Screeeno/posts/pfbid02Kj28PENFXyuNi6MabrKekcmHx96JiuubPW2yeE84kDwii1WzFWxGLW5BsGki88fPl?__cft__[0]=AZX76Gj5vCkVd_mGzybbVU2xJIsMzQxjMPnaUOjN2WiwLx28Oaf5VJGmpBMK7Lp6u9jO2YhKrNdj7WnFolzCyr-bajW9XwtElXwODRjSNoZryS0ROnC-v-w852VD3xxtvUKTag0pL7fJa-Wq6quNOV9RUB5uoSaJIid1kwZDuWyLc1OMDL6IYyrxTAzijev7CjDFhXos1Uu9EwhpNbzCWjqe&__tn__=%2CO%2CP-R,"""’D Mohamed Abo Sheaisha -‏ < شغال النهارده بحشي لبنوته عندها 7 سنين فوالدتها بتسألني ع السعر فقولتلها.. لقيت البنت بعفويه بتقولي ماما فتحت الحصآله بتاعي عشان نحشي الضرس.. أنا سمعت كده وبصراحه معرفتش أقول إيه.. قولتلها طيب بصي بقي ماما هترجع الفلوس الحصاله تاني وأنا همحشيلك الضرس دا هديه.. مامتها كانت محرجه بس البنوته كانت طايره من الفرحه.. فيه مواقف كده لو بإمكانك انك تفرح فيها حد خصوصا لو طفل متفوتهاش واحتسبها عند ربنا . وفي ظل الظروف الماديه الأيام دي فالله أعلم الناس بتتصرف ف الفلوس ازاي فحاول وانت شغال تعمل أقصى جهدك في انك تعمل شغل حلو لان ربنا وحده اللي عالم بالفلوس دي جات إزاي أو كانت متشاله لإيه فحاول تقدم خدمه للمريض ميعانيش منها بعد كده علي قد ما تقدر وخليك رؤؤف بالناس و سيبها لله واللي فيها لله"
pfbid0reaUnPzuu3ZsLvLpFFvpNscVdpCGxy3bKw5zwsHU2q8K7ucgXU5K8Vi5pov8PWgWl,Screeno - اسكرينو,253,26,#Screeno_اسكرينو,2023-10-02:05:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 6 3 4 2 9 _ 7 6 0 5 0 3 6 6 9 4 5 1 0 6 8 _ 8 5 2 5 8 0 2 2 4 0 0 7 9 6 0 8 2 0 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 z k t b a r I 6 s 8 A X _ K H D W M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D H l 8 m H P M N m K 1 0 W 0 I F 5 y 3 B i Q 4 t m A L d b B 0 E 1 f T t t 9 v i v q w & o e = 6 5 5 6 7 D 1 7,https://www.facebook.com/Screeeno/posts/pfbid0reaUnPzuu3ZsLvLpFFvpNscVdpCGxy3bKw5zwsHU2q8K7ucgXU5K8Vi5pov8PWgWl?__cft__[0]=AZVKKPFWIT9z_B3u9nxXejXjENaT0al8ZugxDaHkZCTtO5c_50TT-9-n1Wu4CXahiB80fvkqjyalyjJ5KFYgk5quriJxd3KzyOYemW5zbc6GYRxt7L2sw8YYJgiR-vXYCC1tHxBELo8s0Su-VrpLQmSBAVI0Dzl_fEp8ysO8HyI0B1cCRD6zibfZnLXCNZuXlTHNqxYTcyzgUazjKB5c6aUc&__tn__=%2CO%2CP-R,Basant Gamal <@ صاحب الكشك النهاردة وانا بشتري منه سبيرو‎ سباتس قالي انا جبت امبارح طلبية كلها خلصت‎ النهاردة وطلبت واحدة تانية وفرحان 13 بيقول انا‎ مكنتش عارف ان الناس لسة فيها خير كدة وان‎ البيبسي واقف خاالص مبيتباعش بس مش مهم كدة‎ كدة هرجعه الشركة مش هخسر فيه جنية‎ انا بقولكوا الكلام دة علشان لو حد عزيمته هبطت او‎ حاسس ان مقاطعته مش مأثرة او حاسس انه بيأذي‎ الناس اللي بتبيع بيبسي في رزقهاء كمل زي ما انت‎ مقاطعتك مؤثرة والتجار مش متضررين منها‎ بالعكس.‎
